
Growbox.cpp.elf:     file format elf32-avr
 03430 25000021 cb250000 41294300 0005ce61  %..!.%..A)C....a
 03440 07000001 902b0000 38d33000 0005ce52  .....+..8.0....R
 03450 1d000000 37a70a00 0003b02b 00003d21  ....7......+..=!
 03460 25000098 27000001 426e756d 00066d3b  %...'...Bnum..m;
 03470 00000000 37642400 0003192c 000038a4  ....7d$....,..8.
 03480 40000001 47192c00 004a6f75 74000148  @...G.,..Jout..H
 03490 61070000 033b6f75 74000148 61070000  a....;out..Ha...
 034a0 48ec2b00 003fae2a 00003fa4 2a000000  H.+..?.*..?.*...
 034b0 48fc2b00 003f8e27 00003f84 27000000  H.+..?.'..?.'...
 034c0 480c2c00 003fae2a 00003fa4 2a000000  H.,..?.*..?.*...
 034d0 3c3f8e27 00003f84 27000000 00213625  <?.'..?.'....!6%
 034e0 0000378d 1f000003 3e2c0000 3d212500  ..7.....>,..=!%.
 034f0 00ff2600 00013854 5b00000a 22601300  ..&...8T[..."`..
 03500 00003726 1d000003 5e2c0000 3d212500  ..7&....^,..=!%.
 03510 005e2c00 00013c3b 69000231 42000000  .^,...<;i..1B...
 03520 0000213b 1d000037 06240000 03792c00  ..!;...7.$...y,.
 03530 0038ca65 00000127 792c0000 00213025  .8.e...'y,...!0%
 03540 00003721 24000003 b62c0000 38e93800  ..7!$....,..8.8.
 03550 00013260 13000039 a4400000 0133651f  ..2`...9.@...3e.
 03560 00003937 25000001 34551300 003c3f32  ..97%...4U...<?2
 03570 2c00003f 282c0000 00003749 24000003  ,..?(,....7I$...
 03580 0b2d0000 386c2200 00014142 00000039  .-..8l"...AB...9
 03590 a4400000 0142651f 00003c3f 19270000  .@...Be...<?.'..
 035a0 3f0e2700 00402427 0000402f 2700003e  ?.'..@$'..@/'..>
 035b0 3c3fc826 00003fbd 2600003f b2260000  <?.&..?.&..?.&..
 035c0 40d32600 003c40dd 26000000 00000037  @.&..<@.&......7
 035d0 38240000 03172d00 003e003a 9c210000  8$....-..>.:.!..
 035e0 033a8f21 00000341 8a130000 05945513  .:.!...A......U.
 035f0 0000015c 2d000038 821f0000 05943d11  ...\-..8......=.
 03600 0000382d 0d000005 943a0700 0038e633  ..8-.....:...8.3
 03610 00000594 3d110000 3c3f6e27 00000000  ....=...<?n'....
 03620 418a1300 0005d755 13000001 832d0000  A......U.....-..
 03630 42737472 0005d783 2d000038 d3300000  Bstr....-..8.0..
 03640 05d7521d 00000021 48110000 37e90a00  ..R....!H...7...
 03650 0003a82d 00003d21 25000098 27000001  ...-..=!%...'...
 03660 426e756d 00066f54 00000000 3afc1f00  Bnum..oT....:...
 03670 00033aeb 1f000003 3ada1f00 00033a28  ..:.....:.....:(
 03680 20000003 499f3300 0008c202 01378a22   ...I.3......7."
 03690 000003e0 2d000046 862b0000 096e01e0  ....-..F.+...n..
 036a0 2d000000 21c12300 0037151d 00000301  -...!.#..7......
 036b0 2e00003c 3fe62500 003fdb25 000040f1  ...<?.%..?.%..@.
 036c0 25000000 0037f71d 00000318 2e00003c  %....7.........<
 036d0 3f072600 00401226 00000000 37672500  ?.&..@.&....7g%.
 036e0 00032a2e 00003c3f 6d2c0000 000037c9  ..*...<?m,....7.
 036f0 1f000003 662e0000 48432e00 003b6900  ....f...HC...;i.
 03700 04286013 00000048 642e0000 3fc82600  .(`....Hd...?.&.
 03710 003fbd26 00003fb2 26000040 d3260000  .?.&..?.&..@.&..
 03720 3c40dd26 00000000 3e003773 21000003  <@.&....>.7s!...
 03730 872e0000 38e00900 00093487 2e000038  ....8.....4....8
 03740 ab1b0000 09348c2e 00000021 48110000  .....4.....!H...
 03750 21481100 004b7f24 00000c0a 00009c0a  !H...K.$........
 03760 00000290 20a82f00 004ca440 00000150  .... ./..L.@...P
 03770 a82f0000 00000000 4d545b00 00015160  ./......MT[...Q`
 03780 13000018 0000004e 18000000 192f0000  .......N...../..
 03790 4d9c2f00 00015f60 13000036 0000004d  M./..._`...6...M
 037a0 45230000 01606013 00005f00 00004d12  E#...``..._...M.
 037b0 0f000001 613b1d00 00880000 004fd125  ....a;.......O.%
 037c0 00005e0a 0000820a 00000161 3fe62500  ..^........a?.%.
 037d0 003fdb25 000040f1 25000000 004e3000  .?.%..@.%....N0.
 037e0 00004c2f 00004d12 0f000001 53091e00  ..L/..M.....S...
 037f0 00e00000 004ffd25 0000200a 00003e0a  .....O.%.. ...>.
 03800 00000153 3f072600 00401226 00000000  ...S?.&..@.&....
 03810 50242600 00140a00 001c0a00 00015265  P$&...........Re
 03820 2f00003f 2e260000 00515f5f 63000155  /..?.&...Q__c..U
 03830 b30f0000 9e570000 010503d3 04000051  .....W.........Q
 03840 5f5f6300 0163d50a 0000a357 00000105  __c..c.....W....
 03850 03c50400 00515f5f 6300016a f40d0000  .....Q__c..j....
 03860 a8570000 010503bd 04000000 218b2000  .W..........!. .
 03870 004b6e1e 00009c0a 00002a0b 00000290  .Kn.......*.....
 03880 202f3000 004c3f24 00000330 4a130000   /0..L?$...0J...
 03890 28010000 4c545b00 00033054 07000060  (...LT[...0T...`
 038a0 0100004c bb1a0000 0330c723 00009801  ...L.....0.#....
 038b0 00005263 0003314a 130000d1 01000053  ..Rc..1J.......S
 038c0 bc0a0000 0a0b0000 4d144c00 00033260  ........M.L...2`
 038d0 130000e9 0100004f 75260000 c40a0000  .......Ou&......
 038e0 0a0b0000 03333f8a 2600003f 7f260000  .....3?.&..?.&..
 038f0 0000004b 0d200000 2a0b0000 e60b0000  ...K. ..*.......
 03900 0290208b 3000004c a4400000 04468b30  .. .0..L.@...F.0
 03910 0000fc01 0000391f 0f000004 47551300  ......9.....GU..
 03920 00549626 00003a0b 00005a0b 00000447  .T.&..:...Z....G
 03930 549c2600 00640b00 007c0b00 00044754  T.&..d...|....GT
 03940 a2260000 8c0b0000 e00b0000 044c0021  .&...........L.!
 03950 8b200000 4b531e00 00e60b00 004e0c00  . ..KS.......N..
 03960 00029020 b4300000 4c3f2400 0003214a  ... .0..L?$...!J
 03970 13000024 02000000 55ff1700 00057e4b  ...$....U.....~K
 03980 0700004e 0c00007e 0c000002 90203531  ...N...~..... 51
 03990 00004ce6 33000005 7e3d1100 004c0200  ..L.3...~=...L..
 039a0 004c6c22 0000057e 42000000 74020000  .Ll"...~B...t...
 039b0 4cda4300 00057e55 130000ac 02000050  L.C...~U.......P
 039c0 5e270000 5e0c0000 620c0000 05801431  ^'..^...b......1
 039d0 00003f6e 27000000 536c0c00 00740c00  ..?n'...Sl...t..
 039e0 00391523 00000584 49000000 39bb4500  .9.#....I...9.E.
 039f0 00058430 00000000 00552943 000005c3  ...0.....U)C....
 03a00 61070000 7e0c0000 f40c0000 029020d6  a...~......... .
 03a10 3100004c e6330000 05c33d11 0000ca02  1..L.3....=.....
 03a20 00005673 74720005 c6610700 0003065f  ..Vstr...a....._
 03a30 93015e93 014d320d 000005c4 42000000  ..^..M2.....B...
 03a40 f2020000 3b737472 0005c661 07000050  ....;str...a...P
 03a50 5e270000 940c0000 a20c0000 05c4a431  ^'.............1
 03a60 00003f6e 27000000 53c00c00 00de0c00  ..?n'...S.......
 03a70 00526900 05c84200 00000a03 00004f7a  .Ri...B.......Oz
 03a80 270000cc 0c0000d4 0c000005 c93f8e27  '............?.'
 03a90 00003f84 27000000 00004bbd 200000f4  ..?.'.....K. ...
 03aa0 0c0000d8 0d000002 90209132 00004c71  ......... .2..Lq
 03ab0 5b000007 10601300 00220300 004ce42e  [....`..."...L..
 03ac0 00000710 55130000 40030000 566f7574  ....U...@...Vout
 03ad0 00071161 07000003 065d9301 5c93013b  ...a.....]..\..;
 03ae0 6f757400 07116107 0000509d 27000040  out...a...P.'..@
 03af0 0d00004e 0d000007 14443200 003fb127  ...N.....D2..?.'
 03b00 00003fa7 27000000 50c52700 00620d00  ..?.'...P.'..b..
 03b10 00680d00 0007145d 3200003f d1270000  .h.....]2..?.'..
 03b20 00509d27 0000860d 0000940d 00000717  .P.'............
 03b30 7b320000 3fb12700 003fa727 0000004f  {2..?.'..?.'...O
 03b40 c5270000 a80d0000 ae0d0000 07173fd1  .'............?.
 03b50 27000000 00557637 0000059b 55130000  '....Uv7....U...
 03b60 d80d0000 420e0000 02902009 33000057  ....B..... .3..W
 03b70 73747200 059b0933 00005e03 00004ce6  str....3..^...L.
 03b80 33000005 9b3d1100 00860300 004d320d  3....=.......M2.
 03b90 0000059c 42000000 ae030000 505e2700  ....B.......P^'.
 03ba0 00ee0d00 00f60d00 00059cf1 3200003f  ............2..?
 03bb0 6e270000 0053080e 00002e0e 00005269  n'...S........Ri
 03bc0 0005a042 000000c6 03000000 00214811  ...B.........!H.
 03bd0 000055bf 30000005 b5551300 00420e00  ..U.0....U...B..
 03be0 00be0e00 00029020 aa330000 57737472  ....... .3..Wstr
 03bf0 0005b5aa 330000de 0300004c e6330000  ....3......L.3..
 03c00 05b53d11 00000604 00004d32 0d000005  ..=.......M2....
 03c10 b6420000 002e0400 0039d80b 000005ba  .B.......9......
 03c20 42000000 505e2700 005c0e00 00640e00  B...P^'..\...d..
 03c30 0005b679 3300003f 6e270000 0050e627  ...y3..?n'...P.'
 03c40 0000640e 00006a0e 000005b7 92330000  ..d...j......3..
 03c50 3ff02700 0000537c 0e0000a6 0e000052  ?.'...S|.......R
 03c60 690005bb 42000000 46040000 00002148  i...B...F.....!H
 03c70 11000055 8a130000 05875513 0000be0e  ...U......U.....
 03c80 0000280f 00000290 20273400 00577374  ..(..... '4..Wst
 03c90 72000587 27340000 5e040000 4ce63300  r...'4..^...L.3.
 03ca0 0005873d 11000086 0400004d 320d0000  ...=.......M2...
 03cb0 05884200 0000ae04 0000505e 270000d4  ..B.......P^'...
 03cc0 0e0000dc 0e000005 880f3400 003f6e27  ..........4..?n'
 03cd0 00000053 ee0e0000 140f0000 52690005  ...S........Ri..
 03ce0 8c420000 00c60400 00000021 48110000  .B.........!H...
 03cf0 4b132100 00280f00 00be0f00 00029020  K.!..(......... 
 03d00 70340000 4ca71e00 00074070 340000de  p4..L.....@p4...
 03d10 04000052 69000741 42000000 06050000  ...Ri..AB.......
 03d20 534e0f00 00940f00 003b6300 07426013  SN.......;c..B`.
 03d30 00000000 21481100 004b2a21 0000be0f  ....!H...K*!....
 03d40 00002810 00000290 20d23400 004ca71e  ..(..... .4..L..
 03d50 0000074a d2340000 1e050000 52690007  ...J.4......Ri..
 03d60 4b420000 00460500 00515f5f 6300074d  KB...F...Q__c..M
 03d70 65430000 ba590000 010503af 00000051  eC...Y.........Q
 03d80 5f5f6300 0750382e 0000bf59 00000105  __c..P8....Y....
 03d90 03ac0000 00002148 11000058 a63f0000  ......!H...X.?..
 03da0 08602810 00005210 00000290 200e3500  .`(...R..... .5.
 03db0 00577374 72000860 521d0000 5e050000  .Wstr..`R...^...
 03dc0 595f5f63 000862d7 56000005 03a40500  Y__c..b.V.......
 03dd0 0000581b 0d000008 57521000 00881000  ..X.....WR......
 03de0 00029020 56350000 57737472 00085752  ... V5..Wstr..WR
 03df0 1d000086 05000059 5f5f6300 0859ad56  .......Y__c..Y.V
 03e00 00000503 b6050000 595f5f63 00085bc2  ........Y__c..[.
 03e10 56000005 03b20500 00005ac0 22000088  V.........Z."...
 03e20 100000ac 10000002 90205a66 210000ac  ......... Zf!...
 03e30 100000ba 10000002 90204ba2 220000ba  ......... K."...
 03e40 100000fa 10000002 9020ab35 00005b73  ......... .5..[s
 03e50 74720009 7501521d 0000ae05 00005cfd  tr..u.R.......\.
 03e60 3d000009 75015513 0000d605 00000055  =...u.U........U
 03e70 302c0000 05ec5513 0000fa10 00006211  0,....U.......b.
 03e80 00000290 20f13500 00576300 05ec4507  .... .5..Wc...E.
 03e90 0000ff05 00004d9f 41000005 ed620000  ......M.A....b..
 03ea0 00270600 004d5d1f 000005ee 62000000  .'...M].....b...
 03eb0 45060000 005ddd1f 0000052b 013a0700  E....].....+.:..
 03ec0 00621100 00da1100 00029020 75360000  .b......... u6..
 03ed0 5b737472 00052b01 75360000 79060000  [str..+.u6..y...
 03ee0 5c320d00 00052b01 3a070000 a1060000  \2....+.:.......
 03ef0 5ce63300 00052b01 3d110000 d9060000  \.3...+.=.......
 03f00 5e630005 2c014b07 0000028c 015f385e  ^c..,.K......_8^
 03f10 0000052d 013a0700 00110700 00607a27  ...-.:.......`z'
 03f20 0000a211 0000aa11 00000533 013f8e27  ...........3.?.'
 03f30 00003f84 27000000 00214e11 00005d52  ..?.'....!N...]R
 03f40 1b000005 08013a07 0000da11 00002a12  ......:.......*.
 03f50 00000290 20c33600 005c320d 00000508  .... .6..\2.....
 03f60 013a0700 00290700 005e6300 0509014b  .:...)...^c....K
 03f70 07000002 8c015f38 5e000005 0a013a07  ......_8^.....:.
 03f80 00005107 0000005d 351b0000 053b013a  ..Q....]5....;.:
 03f90 0700002a 120000de 12000002 90207637  ...*......... v7
 03fa0 00005b73 74720005 3b017637 00006907  ..[str..;.v7..i.
 03fb0 00005c32 0d000005 3b013a07 00009107  ..\2....;.:.....
 03fc0 000047fb 61000005 3c017b37 00005f38  ..G.a...<.{7.._8
 03fd0 5e000005 3d013a07 0000b907 00006100  ^...=.:.......a.
 03fe0 28000070 1200008a 12000005 3d014237  (..p........=.B7
 03ff0 00003f1b 28000062 10280000 d1070000  ..?.(..b.(......
 04000 40262800 000053a0 120000b8 12000063  @&(...S........c
 04010 6900053f 013a0700 00f90700 00607a27  i..?.:.......`z'
 04020 0000a012 0000ae12 00000540 013f8e27  ...........@.?.'
 04030 00003f84 27000000 0000214e 11000018  ..?.'.....!N....
 04040 4b070000 8a370000 642a0700 00005d35  K....7..d*....]5
 04050 1b000005 45013a07 0000de12 00001413  ....E.:.........
 04060 00000290 20e23700 005b7374 72000545  .... .7..[str..E
 04070 01e23700 00110800 00476c3e 00000547  ..7......Gl>...G
 04080 013a0700 005f9708 00000548 013a0700  .:..._.....H.:..
 04090 00390800 005f385e 0000054a 013a0700  .9..._8^...J.:..
 040a0 00610800 0000214e 1100004b 04230000  .a....!N...K.#..
 040b0 14130000 cc130000 0290204c 3800005c  .......... L8..\
 040c0 4c350000 09f30152 1d000079 0800005c  L5.....R...y...\
 040d0 ff440000 09f30142 000000a1 08000065  .D.....B.......e
 040e0 a71e0000 09fe0161 07000003 06599301  .......a.....Y..
 040f0 58930147 a71e0000 09fe0161 0700005f  X..G.......a..._
 04100 544c0000 09000262 000000d9 08000000  TL.....b........
 04110 4be22200 00cc1300 00281500 00029020  K."......(..... 
 04120 f3380000 5c4c3500 0009c801 521d0000  .8..\L5.....R...
 04130 f7080000 5cff4400 0009c801 42000000  ....\.D.....B...
 04140 1f090000 66a71e00 0009c901 61070000  ....f.......a...
 04150 028c0167 76140000 b0140000 ad380000  ...gv........8..
 04160 5fe31700 0009de01 60130000 47090000  _.......`...G...
 04170 00685f5f 630009d0 01ac4100 00c45900  .h__c.....A...Y.
 04180 00010503 99000000 685f5f63 0009d201  ........h__c....
 04190 413c0000 c9590000 0105038f 00000068  A<...Y.........h
 041a0 5f5f6300 09df01ec 0f0000ce 59000001  __c.........Y...
 041b0 05038800 0000004b cf220000 28150000  .......K."..(...
 041c0 06160000 029020e3 39000047 46170000  ...... .9..GF...
 041d0 09930155 13000068 5f5f6300 098f0154  ...U...h__c....T
 041e0 320000fc 58000001 05033102 0000685f  2...X.....1...h_
 041f0 5f630009 9601e318 00000159 00000105  _c.........Y....
 04200 03290200 00685f5f 6300099d 01053d00  .)...h__c.....=.
 04210 00065900 00010503 1d020000 685f5f63  ..Y.........h__c
 04220 0009a701 13190000 0b590000 01050311  .........Y......
 04230 02000068 5f5f6300 09ac0143 19000010  ...h__c....C....
 04240 59000001 0503fd01 0000685f 5f630009  Y.........h__c..
 04250 b1017319 00002559 00000105 03cd0100  ..s...%Y........
 04260 00685f5f 630009b5 01a31900 002a5900  .h__c........*Y.
 04270 00010503 c1010000 685f5f63 0009b901  ........h__c....
 04280 d3190000 3f590000 010503b1 01000068  ....?Y.........h
 04290 5f5f6300 09c10103 1a000044 59000001  __c........DY...
 042a0 0503a601 0000004b c5210000 06160000  .......K.!......
 042b0 36160000 02902045 3a000039 65160000  6..... E:..9e...
 042c0 099a5513 0000515f 5f630009 99093100  ..U...Q__c....1.
 042d0 00495900 00010503 9a010000 515f5f63  .IY.........Q__c
 042e0 00099cae 4000004e 59000001 05039201  ....@..NY.......
 042f0 0000515f 5f630009 9ffd4000 00535900  ..Q__c....@..SY.
 04300 00010503 85010000 006901b7 3e000008  .........i..>...
 04310 9803b71b 00000000 00000000 00000290  ................
 04320 20f83a00 005c3f24 00000898 034a1300   .:..\?$.....J..
 04330 00650900 005c3127 00000898 03601300  .e...\1'.....`..
 04340 008d0900 0047fb61 00000899 03f83a00  .....G.a......:.
 04350 0061a826 00000000 00000000 0000089a  .a.&............
 04360 03c93a00 003fc826 00003fbd 2600003f  ..:..?.&..?.&..?
 04370 b2260000 6ad32600 00210a00 00530000  .&..j.&..!...S..
 04380 00000000 000040dd 26000000 00609a28  ......@.&....`.(
 04390 00000000 00000000 0000089b 033faf28  .............?.(
 043a0 00003fa4 28000053 00000000 00000000  ..?.(..S........
 043b0 6ac62800 00390a00 00000000 18601300  j.(..9.......`..
 043c0 00073b00 00642a07 0000004b a1230000  ..;..d*....K.#..
 043d0 36160000 6c160000 02902043 3b00005c  6...l..... C;..\
 043e0 62330000 093602c7 2300004c 0a000068  b3...6..#..L...h
 043f0 5f5f6300 09370245 210000d8 58000001  __c..7.E!...X...
 04400 0503d102 0000004b 26230000 6c160000  .......K&#..l...
 04410 bc160000 0290208f 3b00005c 62330000  ...... .;..\b3..
 04420 090f02c7 2300006a 0a00005c 320d0000  ....#..j...\2...
 04430 090f024a 13000088 0a000068 5f5f6300  ...J.......h__c.
 04440 0910028d 1d0000b5 59000001 0503b200  ........Y.......
 04450 0000004b 13220000 bc160000 64170000  ...K."......d...
 04460 02902079 3c00005c 862b0000 092f0179  .. y<..\.+.../.y
 04470 3c0000b0 0a00005c 545b0000 092f0152  <......\T[.../.R
 04480 1d0000d8 0a000047 9e320000 09310152  .......G.2...1.R
 04490 1d000061 82290000 d8160000 e8160000  ...a.)..........
 044a0 093201fe 3b00003f 92290000 4f5e2700  .2..;..?.)..O^'.
 044b0 00d81600 00e81600 0005db3f 6e270000  ...........?n'..
 044c0 00006182 290000e8 160000f0 16000009  ..a.)...........
 044d0 32012d3c 00003f92 2900004f 5e270000  2.-<..?.)..O^'..
 044e0 e8160000 f0160000 05db3f6e 27000000  ..........?n'...
 044f0 00615e27 0000f016 0000fe16 00000932  .a^'...........2
 04500 01473c00 003f6e27 00000061 83280000  .G<..?n'...a.(..
 04510 2c170000 42170000 09360161 3c000040  ,...B....6.a<..@
 04520 8d280000 00685f5f 63000931 01f02d00  .(...h__c..1..-.
 04530 00dd5800 00010503 91020000 0021c123  ..X..........!.#
 04540 00004b57 23000064 170000a8 17000002  ..KW#..d........
 04550 9020043d 00005c62 33000009 1e02c723  . .=..\b3......#
 04560 0000000b 00005c54 5b000009 1e02521d  ......\T[.....R.
 04570 00001e0b 00004732 0d000009 1f024200  ......G2......B.
 04580 00006182 2900006e 17000076 17000009  ..a.)..n...v....
 04590 1f02ed3c 00003f92 2900004f 5e270000  ...<..?.)..O^'..
 045a0 6e170000 76170000 05db3f6e 27000000  n...v.....?n'...
 045b0 00608328 00008a17 0000a017 00000925  .`.(...........%
 045c0 02408d28 00000000 4bfb2100 00a81700  .@.(....K.!.....
 045d0 00be1700 00029020 403d0000 5c862b00  ....... @=..\.+.
 045e0 00092701 c7230000 460b0000 685f5f63  ..'..#..F...h__c
 045f0 00092801 f5370000 99570000 010503e1  ..(..7...W......
 04600 04000000 4b302200 00be1700 00e01700  ....K0".........
 04610 00029020 963d0000 5c862b00 00093a01  ... .=..\.+...:.
 04620 c7230000 640b0000 61d72800 00ca1700  .#..d...a.(.....
 04630 00dc1700 00093c01 7e3d0000 3fe12800  ......<.~=..?.(.
 04640 0000685f 5f630009 3b011434 0000d358  ..h__c..;..4...X
 04650 00000105 03d90200 00006b01 a3240000  ..........k..$..
 04660 089c01df 2a0000e0 170000f6 17000002  ....*...........
 04670 90204b9d 200000f6 17000098 18000002  . K. ...........
 04680 90203e3e 00004c71 5b000007 07ad1e00  . >>..Lq[.......
 04690 00820b00 004cfa30 00000707 c7230000  .....L.0.....#..
 046a0 aa0b0000 596f7574 00070861 07000002  ....Yout...a....
 046b0 8c016738 18000052 18000023 3e000052  ..g8...R...#>..R
 046c0 69000709 42000000 e30b0000 4f7a2700  i...B.......Oz'.
 046d0 003e1800 00461800 00070a3f 8e270000  .>...F.....?.'..
 046e0 3f842700 0000004f 712a0000 52180000  ?.'....Oq*..R...
 046f0 5a180000 070c3f85 2a00003f 7b2a0000  Z.....?.*..?{*..
 04700 00004bf8 20000098 1800000e 1a000002  ..K. ...........
 04710 90200f40 00004cc6 39000007 2ac90000  . .@..L.9...*...
 04720 00fb0b00 00566f75 7400072b 61070000  .....Vout..+a...
 04730 03065d93 015c9301 3b6f7574 00072b61  ..]..\..;out..+a
 04740 07000059 746d0007 2d300100 00028c01  ...Ytm..-0......
 04750 507a2700 00d61800 00e01800 000730aa  Pz'...........0.
 04760 3e00003f 8e270000 3f842700 0000509a  >..?.'..?.'...P.
 04770 2a0000f2 180000fc 18000007 31c83e00  *...........1.>.
 04780 003fae2a 00003fa4 2a000000 507a2700  .?.*..?.*...Pz'.
 04790 00021900 000c1900 000732e6 3e00003f  ..........2.>..?
 047a0 8e270000 3f842700 0000509a 2a00001e  .'..?.'...P.*...
 047b0 19000028 19000007 33043f00 003fae2a  ...(....3.?..?.*
 047c0 00003fa4 2a000000 507a2700 002e1900  ..?.*...Pz'.....
 047d0 00381900 00073422 3f00003f 8e270000  .8....4"?..?.'..
 047e0 3f842700 0000509a 2a00004a 19000054  ?.'...P.*..J...T
 047f0 19000007 35403f00 003fae2a 00003fa4  ....5@?..?.*..?.
 04800 2a000000 507a2700 005a1900 00641900  *...Pz'..Z...d..
 04810 0007365e 3f00003f 8e270000 3f842700  ..6^?..?.'..?.'.
 04820 0000509a 2a000076 19000080 19000007  ..P.*..v........
 04830 377c3f00 003fae2a 00003fa4 2a000000  7|?..?.*..?.*...
 04840 507a2700 00861900 00901900 0007389a  Pz'...........8.
 04850 3f00003f 8e270000 3f842700 0000509a  ?..?.'..?.'...P.
 04860 2a0000a2 190000ac 19000007 39b83f00  *...........9.?.
 04870 003fae2a 00003fa4 2a000000 507a2700  .?.*..?.*...Pz'.
 04880 00b21900 00bc1900 00073ad6 3f00003f  ..........:.?..?
 04890 8e270000 3f842700 0000509a 2a0000d2  .'..?.'...P.*...
 048a0 190000dc 19000007 3bf43f00 003fae2a  ........;.?..?.*
 048b0 00003fa4 2a000000 4f7a2700 00e21900  ..?.*...Oz'.....
 048c0 00ec1900 00073c3f 8e270000 3f842700  ......<?.'..?.'.
 048d0 0000004b 9a240000 0e1a0000 b41a0000  ...K.$..........
 048e0 02902037 4100004c a4400000 016e3741  .. 7A..L.@...n7A
 048f0 00002f0c 0000566f 75740001 6f610700  ../...Vout..oa..
 04900 0003065e 93015d93 013b6f75 7400016f  ...^..]..;out..o
 04910 61070000 503f2600 003a1a00 003e1a00  a...P?&..:...>..
 04920 00017069 4000003f 49260000 0067461a  ..pi@..?I&...gF.
 04930 0000941a 00000a41 000039e9 38000001  .......A..9.8...
 04940 71601300 0050742b 0000461a 0000561a  q`...Pt+..F...V.
 04950 00000172 9a400000 3f842b00 0000509a  ...r.@..?.+...P.
 04960 2a000056 1a000060 1a000001 72b84000  *..V...`....r.@.
 04970 003fae2a 00003fa4 2a000000 50902b00  .?.*..?.*...P.+.
 04980 00661a00 00741a00 000173d6 4000003f  .f...t....s.@..?
 04990 a42b0000 3f9a2b00 00005074 2b000074  .+..?.+...Pt+..t
 049a0 1a000084 1a000001 74ef4000 003f842b  ........t.@..?.+
 049b0 0000004f 9a2a0000 841a0000 8e1a0000  ...O.*..........
 049c0 01743fae 2a00003f a42a0000 0000515f  .t?.*..?.*....Q_
 049d0 5f630001 72cd1d00 00a15900 00010503  _c..r.....Y.....
 049e0 eb000000 515f5f63 00017453 1c0000a6  ....Q__c..tS....
 049f0 59000001 0503e700 00000021 36250000  Y..........!6%..
 04a00 4b062500 00b41a00 00cc1b00 00029020  K.%............ 
 04a10 4b420000 4ca44000 0001894b 42000067  KB..L.@....KB..g
 04a20 0c00004c b6270000 0189521d 00008f0c  ...L.'....R.....
 04a30 00004c37 25000001 89504200 00c70c00  ..L7%....PB.....
 04a40 004ce938 00000189 c7230000 fb0c0000  .L.8.....#......
 04a50 50b02b00 00041b00 006a1b00 0001911e  P.+......j......
 04a60 4200003f ba2b0000 40d12b00 00507a27  B..?.+..@.+..Pz'
 04a70 00003a1b 0000421b 0000014a c7410000  ..:...B....J.A..
 04a80 3f8e2700 003f8427 00000050 9a2a0000  ?.'..?.'...P.*..
 04a90 2c1b0000 341b0000 0149e541 00003fae  ,...4....I.A..?.
 04aa0 2a00003f a42a0000 00509a2a 0000541b  *..?.*...P.*..T.
 04ab0 00005c1b 0000014b 03420000 3fae2a00  ..\....K.B..?.*.
 04ac0 003fa42a 0000004f 7a270000 621b0000  .?.*...Oz'..b...
 04ad0 6a1b0000 014c3f8e 2700003f 84270000  j....L?.'..?.'..
 04ae0 0000515f 5f630001 8d421a00 00ab5900  ..Q__c...B....Y.
 04af0 00010503 e1000000 515f5f63 00018fc9  ........Q__c....
 04b00 340000b0 59000001 0503d500 00000021  4...Y..........!
 04b10 36250000 21551300 004bd823 0000cc1b  6%..!U...K.#....
 04b20 00002e1c 00000290 20b04200 004ca12b  ........ .B..L.+
 04b30 00000110 b0420000 190d0000 6ca44000  .....B......l.@.
 04b40 00011165 1f000002 8c014d37 25000001  ...e......M7%...
 04b50 12551300 00410d00 004f1e2c 0000e81b  .U...A...O.,....
 04b60 0000f61b 00000111 3f322c00 003f282c  ........?2,..?(,
 04b70 00000000 212a2500 006b0151 47000008  ....!*%..k.QG...
 04b80 c401871f 00002e1c 0000521c 00000290  ..........R.....
 04b90 206901dc 24000008 b5016246 0000521c   i..$.....bF..R.
 04ba0 00009c1c 00000290 20fa4200 005c1e21  ........ .B..\.!
 04bb0 000008b5 01420000 00540d00 00006b01  .....B...T....k.
 04bc0 8e090000 08ad01bc 3f00009c 1c0000b8  ........?.......
 04bd0 1c000002 90206b01 470d0000 08a5011b  ..... k.G.......
 04be0 370000b8 1c0000d4 1c000002 90204bef  7............ K.
 04bf0 230000d4 1c00000e 1e000002 9020b143  #............ .C
 04c00 00004cca 65000001 1bb14300 007c0d00  ..L.e.....C..|..
 04c10 006ca440 0000011c 651f0000 028c014d  .l.@....e......M
 04c20 7c0a0000 011d5513 0000a40d 0000501e  |.....U.......P.
 04c30 2c000014 1d000022 1d000001 1c884300  ,......"......C.
 04c40 003f322c 00003f28 2c000000 4f3e2c00  .?2,..?(,...O>,.
 04c50 00561d00 00ea1d00 0001253f 482c0000  .V........%?H,..
 04c60 536a1d00 00d61d00 006a532c 0000c20d  Sj.......jS,....
 04c70 00000000 00213025 00004b4d 2500000e  .....!0%..KM%...
 04c80 1e000030 1e000002 9020e043 00004f63  ...0..... .C..Oc
 04c90 2c000022 1e000030 1e00000b 163f6d2c  ,.."...0.....?m,
 04ca0 00000000 4b852500 00301e00 00581f00  ....K.%..0...X..
 04cb0 00029020 53440000 4cdc2500 000c4055  ... SD..L.%...@U
 04cc0 130000da 0d00004d 40470000 0c46fe1b  .......M@G...F..
 04cd0 0000030e 00004f7e 2c0000d2 1e000000  ......O~,.......
 04ce0 1f00000c 493f882c 00006d93 2c000002  ....I?.,..m.,...
 04cf0 8c016a9e 2c000037 0e00004f 1e2c0000  ..j.,..7...O.,..
