
Growbox.cpp.elf:     file format elf32-avr
 6ff0 ff920f93 1f93cf93 df93ec01 7b018a01  ............{...
 7000 ba010e94 e0368823 21f4ce01 0e94cf37  .....6.#!......7
 7010 07c01d83 0c838881 9981b701 0e941f05  ................
 7020 ce01df91 cf911f91 0f91ff90 ef900895  ................
 7030 cf93df93 ec011982 18821b82 1a821d82  ................
 7040 1c821e82 61157105 51f0db01 0d900020  ....a.q.Q...... 
 7050 e9f71197 a61bb70b ad010e94 f737df91  .............7..
 7060 cf910895 0f931f93 182f092f 61157105  ........././a.q.
 7070 59f0db01 0d900020 e9f71197 a61bb70b  Y...... ........
 7080 ad010e94 f73702c0 0e94cf37 812f902f  .....7.....7././
 7090 1f910f91 0895ef92 ff920f93 1f93df93  ................
 70a0 cf93cdb7 deb72997 0fb6f894 debf0fbe  ......).........
 70b0 cdbf8c01 862ff801 11821082 13821282  ...../..........
 70c0 15821482 168290e0 7e010894 e11cf11c  ........~.......
 70d0 b70150e0 0e945505 c801b701 0e943238  ..P...U.......28
 70e0 29960fb6 f894debf 0fbecdbf cf91df91  )...............
 70f0 1f910f91 ff90ef90 0895df93 cf9300d0  ................
 7100 cdb7deb7 fc011182 10821382 12821582  ................
 7110 14821682 69831a82 be016f5f 7f4f0e94  ....i.....o_.O..
 7120 32380f90 0f90cf91 df910895 bf92cf92  28..............
 7130 df92ef92 ff920f93 1f93cf93 df93082f  .............../
 7140 b92e6b01 7a01e901 24173507 10f4ea01  ..k.z...$.5.....
 7150 7901802f 9b2d67eb 71e00e94 1838d601  y../.-g.q....8..
 7160 14968d91 9c911597 8e159f05 d0f08c17  ................
 7170 9d0708f4 ec01d601 ed91fc91 1197ec0f  ................
 7180 fd1f1081 10826d91 7c916e0d 7f1d802f  ......m.|.n..../
 7190 9b2d0e94 3238d601 ed91fc91 ec0ffd1f  .-..28..........
 71a0 1083802f 9b2ddf91 cf911f91 0f91ff90  .../.-..........
 71b0 ef90df90 cf90bf90 08950f93 1f938c01  ................
 71c0 fb012481 35810e94 9638c801 1f910f91  ..$.5....8......
 71d0 0895cf93 df93ec01 fb018617 970761f0  ..............a.
 71e0 60817181 61157105 29f04481 55810e94  `.q.a.q.).D.U...
 71f0 f73702c0 0e94cf37 ce01df91 cf910895  .7.....7........
 7200 fc011182 10821382 12821582 14821682  ................
 7210 0e94e938 0895fc01 80819181 0e94812e  ...8............
 7220 0895fc01 80819181 0e94812e 08956f92  ..............o.
 7230 7f928f92 9f92af92 bf92cf92 df92ef92  ................
 7240 ff920f93 1f93cf93 df938c01 009729f4  ..............).
 7250 cb010e94 e42d8c01 bbc08eef e82e8fef  .....-..........
 7260 f82ee00e f11e4801 860e971e 8e149f04  ......H.........
 7270 08f4acc0 d7014d91 5c911197 46175707  ......M.\...F.W.
 7280 b8f04530 510508f4 a3c0ca01 04978617  ..E0Q...........
 7290 970708f4 9dc04250 5040461b 570bf401  ......BPP@F.W...
 72a0 41935193 6d937c93 cf010e94 812e90c0  A.Q.m.|.........
 72b0 5b01a41a b50a3801 640e751e a091e404  [.....8.d.u.....
 72c0 b091e504 cc24dd24 e0e0f0e0 47c0a615  .....$.$....G...
 72d0 b705a9f5 cd91dc91 1197ce01 02968a15  ................
 72e0 9b0568f1 ce018a19 9b090296 12962c91  ..h...........,.
 72f0 12971396 3c910597 58f0f401 22833383  ....<...X...".3.
 7300 ca19db09 d183c083 d7016d93 7c9309c0  ..........m.|...
 7310 4e5f5f4f 4c0f5d1f f7015183 4083c901  N__OL.]...Q.@...
 7320 fc01c114 d10431f0 d6011396 fc93ee93  ......1.........
 7330 12974ec0 f093e504 e093e404 49c08d91  ..N.........I...
 7340 9c911197 e817f907 08f4fc01 6d011296  ............m...
 7350 8c911297 13969c91 9c01d901 109709f0  ................
 7360 b6cf8091 e2049091 e3048615 9705e9f4  ................
 7370 e617f707 d0f42091 c2013091 c3012115  ...... ...0...!.
 7380 310541f4 2db73eb7 8091be01 9091bf01  1.A.-.>.........
 7390 281b390b 82169306 c8f49092 e3048092  (.9.............
 73a0 e204f701 71836083 13c0cb01 0e94e42d  ....q.`........-
 73b0 ec010097 59f0d701 4d915c91 b8010e94  ....Y...M.\.....
 73c0 0205c801 0e94812e 8e0102c0 00e010e0  ................
 73d0 c801df91 cf911f91 0f91ff90 ef90df90  ................
 73e0 cf90bf90 af909f90 8f907f90 6f900895  ............o...
 73f0 5058bb27 aa270ed0 75c166d1 30f06bd1  PX.'.'..u.f.0.k.
 7400 20f031f4 9f3f11f4 1ef45bc1 0ef4e095   .1..?....[.....
 7410 e7fb51c1 e92f77d1 80f3ba17 62077307  ..Q../w.....b.s.
 7420 84079507 18f071f4 9ef58fc1 0ef4e095  ......q.........
 7430 0b2eba2f a02d0b01 b9019001 0c01ca01  .../.-..........
 7440 a0011124 ff27591b 99f0593f 50f4503e  ...$.'Y...Y?P.P>
 7450 68f11a16 f040a22f 232f342f 4427585f  h....@./#/4/D'X_
 7460 f3cf4695 37952795 a795f040 5395c9f7  ..F.7.'....@S...
 7470 7ef41f16 ba0b620b 730b840b baf09150  ~.....b.s......P
 7480 a1f0ff0f bb1f661f 771f881f c2f70ec0  ......f.w.......
 7490 ba0f621f 731f841f 48f48795 77956795  ..b.s...H...w.g.
 74a0 b795f795 9e3f08f0 b3cf9395 880f08f0  .....?..........
 74b0 9927ee0f 97958795 0895d9d0 08f481e0  .'..............
 74c0 08950cd0 0fc107d1 40f0fed0 30f021f4  ........@...0.!.
 74d0 5f3f19f0 f0c05111 39c1f3c0 14d198f3  _?....Q.9.......
 74e0 9923c9f3 5523b1f3 951b550b bb27aa27  .#..U#....U..'.'
 74f0 62177307 840738f0 9f5f5f4f 220f331f  b.s...8..__O".3.
 7500 441faa1f a9f333d0 0e2e3af0 e0e830d0  D.....3...:...0.
 7510 91505040 e695001c caf729d0 fe2f27d0  .PP@......)../'.
 7520 660f771f 881fbb1f 26173707 4807ab07  f.w.....&.7.H...
 7530 b0e809f0 bb0b802d bf01ff27 93585f4f  .......-...'.X_O
 7540 2af09e3f 510568f0 b6c000c1 5f3fecf3  *..?Q.h....._?..
 7550 983edcf3 86957795 6795b795 f7959f5f  .>....w.g......_
 7560 c9f7880f 911d9695 879597f9 0895e1e0  ................
 7570 660f771f 881fbb1f 62177307 8407ba07  f.w.....b.s.....
 7580 20f0621b 730b840b ba0bee1f 88f7e095   .b.s...........
 7590 089504d0 6894b111 d9c00895 bcd088f0  ....h...........
 75a0 9f5790f0 b92f9927 b751a0f0 d1f0660f  .W.../.'.Q....f.
 75b0 771f881f 991f1af0 ba95c9f7 12c0b130  w..............0
 75c0 81f0c3d0 b1e00895 c0c0672f 782f8827  ..........g/x/.'
 75d0 b85f39f0 b93fccf3 86957795 6795b395  ._9..?....w.g...
 75e0 d9f73ef4 90958095 70956195 7f4f8f4f  ..>.....p.a..O.O
 75f0 9f4f0895 e89409c0 97fb3ef4 90958095  .O........>.....
 7600 70956195 7f4f8f4f 9f4f9923 a9f0f92f  p.a..O.O.O.#.../
 7610 96e9bb27 9395f695 87957795 6795b795  ...'......w.g...
 7620 f111f8cf faf4bb0f 11f460ff 1bc06f5f  ..........`...o_
 7630 7f4f8f4f 9f4f16c0 882311f0 96e911c0  .O.O.O...#......
 7640 772321f0 9ee8872f 762f05c0 662371f0  w#!..../v/..f#q.
 7650 96e8862f 70e060e0 2af09a95 660f771f  .../p.`.*...f.w.
 7660 881fdaf7 880f9695 879597f9 0895990f  ................
 7670 0008550f aa0be0e8 feef1616 1706e807  ..U.............
 7680 f907c0f0 12161306 e407f507 98f0621b  ..............b.
 7690 730b840b 950b39f4 0a2661f0 232b242b  s.....9..&a.#+$+
 76a0 252b21f4 08950a26 09f4a140 a6958fef  %+!....&...@....
 76b0 811d811d 089597f9 9f6780e8 70e060e0  .........g..p.`.
 76c0 08959fef 80ec0895 00240a94 16161706  .........$......
 76d0 18060906 08950024 0a941216 13061406  .......$........
 76e0 05060895 092e0394 000c11f4 882352f0  .............#R.
 76f0 bb0f40f4 bf2b11f4 60ff04c0 6f5f7f4f  ..@..+..`...o_.O
 7700 8f4f9f4f 089557fd 9058440f 551f59f0  .O.O..W..XD.U.Y.
 7710 5f3f71f0 4795880f 97fb991f 61f09f3f  _?q.G.......a..?
 7720 79f08795 08951216 13061406 551ff2cf  y...........U...
 7730 4695f1df 08c01616 17061806 991ff1cf  F...............
 7740 86957105 61050894 0895e894 bb276627  ..q.a........'f'
 7750 7727cb01 97f90895 8adf08f4 8fef0895  w'..............
 7760 0bd0c0cf b1df28f0 b6df18f0 952309f0  ......(......#..
 7770 a2cfa7cf 1124eacf c6dfa0f3 959fd1f3  .....$..........
 7780 950f50e0 551f629f f001729f bb27f00d  ..P.U.b...r..'..
 7790 b11d639f aa27f00d b11daa1f 649f6627  ..c..'......d.f'
 77a0 b00da11d 661f829f 2227b00d a11d621f  ....f..."'....b.
 77b0 739fb00d a11d621f 839fa00d 611d221f  s.....b.....a.".
 77c0 749f3327 a00d611d 231f849f 600d211d  t.3'..a.#...`.!.
 77d0 822f762f 6a2f1124 9f575040 8af0e1f0  ./v/j/.$.WP@....
 77e0 88234af0 ee0fff1f bb1f661f 771f881f  .#J.......f.w...
 77f0 91505040 a9f79e3f 510570f0 5ccfa6cf  .PP@...?Q.p.\...
 7800 5f3fecf3 983edcf3 86957795 6795b795  _?...>....w.g...
 7810 f795e795 9f5fc1f7 fe2b880f 911d9695  ....._...+......
 7820 879597f9 0895629f d001739f f001829f  ......b...s.....
 7830 e00df11d 649fe00d f11d929f f00d839f  ....d...........
 7840 f00d749f f00d659f f00d9927 729fb00d  ..t...e....'r...
 7850 e11df91f 639fb00d e11df91f bd01cf01  ....c...........
 7860 11240895 aa1bbb1b 51e107c0 aa1fbb1f  .$......Q.......
 7870 a617b707 10f0a61b b70b881f 991f5a95  ..............Z.
 7880 a9f78095 9095bc01 cd010895 97fb092e  ................
 7890 07260ad0 77fd04d0 e5df06d0 00201af4  .&..w........ ..
 78a0 70956195 7f4f0895 f6f79095 81959f4f  p.a..O.........O
 78b0 0895a1e2 1a2eaa1b bb1bfd01 0dc0aa1f  ................
 78c0 bb1fee1f ff1fa217 b307e407 f50720f0  .............. .
 78d0 a21bb30b e40bf50b 661f771f 881f991f  ........f.w.....
 78e0 1a9469f7 60957095 80959095 9b01ac01  ..i.`.p.........
 78f0 bd01cf01 0895ee0f ff1f0590 f491e02d  ...............-
 7900 09949111 0ec08032 19f08950 8550d0f7  .......2...P.P..
 7910 08959111 08958156 8a5108f4 80528558  .......V.Q...R.X
 7920 08959927 88270895 19e0c8e9 d9e004c0  ...'.'..........
 7930 fe010e94 7d3c2296 ce39d107 c9f7f894  ....}<"..9......
 7940 ffcf                                 ..              
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 f60a0000 0c000000 00000000 00000000  ................
 0020 84020000 02003607 00000400 00000000  ......6.........
 0030 020b0000 90000000 920b0000 6a000000  ............j...
 0040 fc0b0000 0e000000 0a0c0000 0e000000  ................
 0050 180c0000 8e000000 a60c0000 bc000000  ................
 0060 620d0000 68000000 ca0d0000 50000000  b...h.......P...
 0070 1a0e0000 2a000000 440e0000 36000000  ....*...D...6...
 0080 7a0e0000 34000000 ae0e0000 24000000  z...4.......$...
 0090 d20e0000 0e000000 e00e0000 38000000  ............8...
 00a0 180f0000 f6000000 0e100000 6a000000  ............j...
 00b0 78100000 5e000000 d6100000 e4000000  x...^...........
 00c0 ba110000 4e000000 08120000 4c000000  ....N.......L...
 00d0 54120000 42010000 96130000 3c000000  T...B.......<...
 00e0 d2130000 0a000000 dc130000 0a000000  ................
 00f0 e6130000 ee000000 d4140000 2a000000  ............*...
 0100 fe140000 38000000 00000000 ba000000  ....8...........
 0110 36150000 a2000000 d8150000 76010000  6...........v...
 0120 4e170000 a6000000 f4170000 18010000  N...............
 0130 0c190000 62000000 6e190000 24000000  ....b...n...$...
 0140 92190000 4a000000 dc190000 1c000000  ....J...........
 0150 f8190000 1c000000 141a0000 3a010000  ............:...
 0160 4e1b0000 22000000 701b0000 28010000  N..."...p...(...
 0170 981c0000 cc000000 641d0000 1a000000  ........d.......
 0180 7e1d0000 1c000000 9a1d0000 de010000  ~...............
 0190 781f0000 12000000 8a1f0000 be000000  x...............
 01a0 48200000 06000000 4e200000 10030000  H ......N ......
 01b0 5e230000 32000000 90230000 32000000  ^#..2....#..2...
 01c0 c2230000 30000000 f2230000 ea030000  .#..0....#......
 01d0 dc270000 4e000000 2a280000 30010000  .'..N...*(..0...
 01e0 5a290000 3a000000 94290000 1a000000  Z)..:....)......
 01f0 ae290000 32010000 e02a0000 58000000  .)..2....*..X...
 0200 382b0000 3e000000 762b0000 0c000000  8+..>...v+......
 0210 822b0000 0c000000 8e2b0000 0c000000  .+.......+......
 0220 9a2b0000 0c000000 a62b0000 0e000000  .+.......+......
 0230 b42b0000 0c000000 c02b0000 7c010000  .+.......+..|...
 0240 3c2d0000 5c000000 982d0000 22000000  <-..\....-.."...
 0250 ba2d0000 34020000 ee2f0000 4a000000  .-..4..../..J...
 0260 38300000 68000000 a0300000 b6000000  80..h....0......
 0270 56310000 2a010000 80320000 8c020000  V1..*....2......
 0280 0c350000 5c000000 68350000 ae000000  .5..\...h5......
 0290 16360000 e8000000 fe360000 de000000  .6.......6......
 02a0 00000000 00000000 24000000 02007164  ........$.....qd
 02b0 00000400 00000000 dc370000 2e010000  .........7......
 02c0 0a390000 54010000 00000000 00000000  .9..T...........
 02d0 2c000000 02001773 00000400 00000000  ,......s........
 02e0 5e3a0000 94000000 f23a0000 0e000000  ^:.......:......
 02f0 003b0000 0e000000 00000000 00000000  .;..............
 0300 2c000000 02009088 00000400 00000000  ,...............
 0310 0e3b0000 76000000 843b0000 0e000000  .;..v....;......
 0320 923b0000 0e000000 00000000 00000000  .;..............
 0330 24000000 0200c3a4 00000400 00000000  $...............
 0340 00000000 26000000 a03b0000 64000000  ....&....;..d...
 0350 00000000 00000000 34000000 0200fda6  ........4.......
 0360 00000400 00000000 00000000 3e000000  ............>...
 0370 00000000 40000000 00000000 26000000  ....@.......&...
 0380 00000000 26000000 00000000 00000000  ....&...........
 0390 04010000 0200eeab 00000400 00000000  ................
 03a0 043c0000 04020000 083e0000 4c000000  .<.......>..L...
 03b0 543e0000 12000000 00000000 0c000000  T>..............
 03c0 00000000 0c000000 00000000 0c000000  ................
 03d0 00000000 0c000000 00000000 0c000000  ................
 03e0 00000000 28000000 00000000 0c000000  ....(...........
 03f0 00000000 16000000 00000000 10000000  ................
 0400 663e0000 ae010000 00000000 2a000000  f>..........*...
 0410 00000000 3a000000 14400000 5a000000  ....:....@..Z...
 0420 00000000 42000000 6e400000 1e010000  ....B...n@......
 0430 8c410000 2e000000 ba410000 0e000000  .A.......A......
 0440 c8410000 0a000000 00000000 10000000  .A..............
 0450 00000000 10000000 00000000 10000000  ................
 0460 00000000 10000000 00000000 10000000  ................
 0470 00000000 0a000000 00000000 14000000  ................
 0480 00000000 0a000000 d2410000 10000000  .........A......
 0490 00000000 00000000 24010000 0200ebb4  ........$.......
 04a0 00000400 00000000 00000000 1e000000  ................
 04b0 00000000 1e000000 00000000 8a000000  ................
 04c0 e2410000 8a000000 00000000 2e000000  .A..............
 04d0 00000000 3e000000 00000000 34000000  ....>.......4...
 04e0 00000000 42000000 00000000 34000000  ....B.......4...
 04f0 00000000 38000000 00000000 2e000000  ....8...........
 0500 00000000 1c000000 00000000 86000000  ................
 0510 6c420000 0a000000 00000000 8e000000  lB..............
 0520 76420000 3e030000 b4450000 6e000000  vB..>....E..n...
 0530 00000000 46000000 22460000 e8000000  ....F..."F......
 0540 00000000 30000000 00000000 34000000  ....0.......4...
 0550 0a470000 d2000000 00000000 ac000000  .G..............
 0560 dc470000 22000000 00000000 ac000000  .G.."...........
 0570 00000000 22000000 00000000 e2000000  ...."...........
 0580 fe470000 ac000000 00000000 36000000  .G..........6...
 0590 00000000 e2000000 00000000 ac000000  ................
 05a0 00000000 36000000 00000000 30000000  ....6.......0...
 05b0 aa480000 56000000 00000000 00000000  .H..V...........
 05c0 d4000000 020078c7 00000400 00000000  ......x.........
 05d0 00000000 20000000 00000000 20000000  .... ....... ...
 05e0 00000000 14000000 00490000 14000000  .........I......
 05f0 14490000 12000000 26490000 2a000000  .I......&I..*...
 0600 50490000 22000000 72490000 02000000  PI.."...rI......
 0610 00000000 4a000000 00000000 18000000  ....J...........
 0620 00000000 0a000000 00000000 0a000000  ................
 0630 74490000 2e000000 a2490000 62000000  tI.......I..b...
 0640 044a0000 60000000 644a0000 26000000  .J..`...dJ..&...
 0650 8a4a0000 08000000 924a0000 1a000000  .J.......J......
 0660 00000000 06000000 ac4a0000 08000000  .........J......
 0670 00000000 08000000 b44a0000 16000000  .........J......
 0680 00000000 28000000 00000000 06000000  ....(...........
 0690 00000000 00000000 6c000000 0200fee0  ........l.......
 06a0 00000400 00000000 00000000 08000000  ................
 06b0 ca4a0000 92000000 5c4b0000 aa000000  .J......\K......
 06c0 064c0000 36000000 00000000 0a000000  .L..6...........
 06d0 00000000 0a000000 00000000 10000000  ................
 06e0 00000000 14000000 00000000 0c000000  ................
 06f0 3c4c0000 22030000 5e4f0000 3c000000  <L.."...^O..<...
 0700 00000000 00000000 5c000000 020055e6  ........\.....U.
 0710 00000400 00000000 00000000 22000000  ............"...
 0720 00000000 14000000 00000000 bc000000  ................
 0730 9a4f0000 2c010000 00000000 52000000  .O..,.......R...
 0740 c6500000 56000000 00000000 0a000000  .P..V...........
 0750 1c510000 0a000000 00000000 0a000000  .Q..............
 0760 00000000 00000000 a4000000 020068ea  ..............h.
 0770 00000400 00000000 00000000 1c000000  ................
 0780 26510000 1a000000 00000000 2a000000  &Q..........*...
 0790 40510000 22000000 00000000 94000000  @Q.."...........
 07a0 00000000 3e000000 62510000 68000000  ....>...bQ..h...
 07b0 ca510000 3a000000 00000000 44000000  .Q..:.......D...
 07c0 04520000 68000000 6c520000 80000000  .R..h...lR......
 07d0 00000000 0a000000 ec520000 42000000  .........R..B...
 07e0 00000000 7a000000 2e530000 96000000  ....z....S......
 07f0 c4530000 2c010000 f0540000 6c000000  .S..,....T..l...
 0800 00000000 6c000000 00000000 00000000  ....l...........
 0810 6c010000 0200a6f5 00000400 00000000  l...............
 0820 00000000 1e000000 5c550000 1e000000  ........\U......
 0830 7a550000 06000000 00000000 06000000  zU..............
 0840 00000000 06000000 00000000 06000000  ................
 0850 00000000 06000000 00000000 06000000  ................
 0860 80550000 6e010000 00000000 06000000  .U..n...........
 0870 00000000 16000000 00000000 08000000  ................
 0880 ee560000 02000000 00000000 1a000000  .V..............
 0890 00000000 1a000000 00000000 44010000  ............D...
 08a0 00000000 50000000 f0560000 58000000  ....P....V..X...
 08b0 00000000 9e000000 48570000 cc000000  ........HW......
 08c0 14580000 36000000 4a580000 a2000000  .X..6...JX......
 08d0 00000000 3c000000 ec580000 26000000  ....<....X..&...
 08e0 00000000 78000000 00000000 3a000000  ....x.......:...
 08f0 00000000 3a000000 00000000 6c000000  ....:.......l...
 0900 00000000 6c000000 12590000 68000000  ....l....Y..h...
 0910 00000000 1e000000 7a590000 6c000000  ........zY..l...
 0920 e6590000 92000000 00000000 86000000  .Y..............
 0930 00000000 30000000 785a0000 22000000  ....0...xZ.."...
 0940 00000000 86000000 9a5a0000 5c000000  .........Z..\...
 0950 00000000 4e000000 00000000 1e000000  ....N...........
 0960 00000000 50000000 00000000 86000000  ....P...........
 0970 f65a0000 d2000000 00000000 00000000  .Z..............
 0980 24000000 02000b0b 01000400 00000000  $...............
 0990 c85b0000 3a010000 025d0000 30010000  .[..:....]..0...
 09a0 00000000 00000000 44000000 0200340d  ........D.....4.
 09b0 01000400 00000000 325e0000 90000000  ........2^......
 09c0 c25e0000 1c000000 00000000 4c000000  .^..........L...
 09d0 de5e0000 b2000000 905f0000 14000000  .^......._......
 09e0 a45f0000 76000000 00000000 00000000  ._..v...........
 09f0 2c000000 02005010 01000400 00000000  ,.....P.........
 0a00 1a600000 7e000000 98600000 a8000000  .`..~....`......
 0a10 40610000 a6000000 00000000 00000000  @a..............
 0a20 94000000 0200e215 01000400 00000000  ................
 0a30 00000000 02000000 e6610000 76000000  .........a..v...
 0a40 5c620000 26000000 82620000 76000000  \b..&....b..v...
 0a50 00000000 88000000 00000000 88000000  ................
 0a60 f8620000 0e010000 00000000 18010000  .b..............
 0a70 06640000 cc000000 d2640000 22000000  .d.......d.."...
 0a80 f4640000 40000000 34650000 52000000  .d..@...4e..R...
 0a90 86650000 20000000 a6650000 80000000  .e.. ....e......
 0aa0 26660000 04000000 2a660000 ac000000  &f......*f......
 0ab0 00000000 00000000 1c000000 0200022f  .............../
 0ac0 01000400 00000000 d6660000 1e000000  .........f......
 0ad0 00000000 00000000 54000000 02004d30  ........T.....M0
 0ae0 01000400 00000000 00000000 14000000  ................
 0af0 00000000 08000000 00000000 02000000  ................
 0b00 00000000 02000000 00000000 06000000  ................
 0b10 00000000 06000000 00000000 06000000  ................
 0b20 00000000 06000000 00000000 00000000  ................
 0b30 ec000000 0200e231 01000400 00000000  .......1........
 0b40 f4660000 54000000 48670000 46000000  .f..T...Hg..F...
 0b50 8e670000 10000000 00000000 16000000  .g..............
 0b60 9e670000 40000000 de670000 28000000  .g..@....g..(...
 0b70 00000000 30000000 00000000 34000000  ....0.......4...
 0b80 06680000 38000000 3e680000 c8000000  .h..8...>h......
 0b90 06690000 1e000000 00000000 28000000  .i..........(...
 0ba0 24690000 22000000 00000000 3a000000  $i..".......:...
 0bb0 46690000 24000000 00000000 3c000000  Fi..$.......<...
 0bc0 6a690000 80000000 00000000 28000000  ji..........(...
 0bd0 ea690000 26000000 00000000 3e000000  .i..&.......>...
 0be0 00000000 06000000 00000000 c8010000  ................
 0bf0 00000000 06000000 00000000 26000000  ............&...
 0c00 00000000 26000000 106a0000 66000000  ....&....j..f...
 0c10 766a0000 28000000 00000000 00000000  vj..(...........
 0c20 5c020000 0200cf4c 01000400 00000000  \......L........
 0c30 00000000 22000000 00000000 1a000000  ...."...........
 0c40 9e6a0000 2a000000 c86a0000 22000000  .j..*....j.."...
 0c50 00000000 1e000000 00000000 22000000  ............"...
 0c60 ea6a0000 b6000000 a06b0000 28000000  .j.......k..(...
 0c70 00000000 28000000 00000000 78000000  ....(.......x...
 0c80 00000000 9c000000 00000000 1c000000  ................
 0c90 00000000 3c000000 00000000 0a000000  ....<...........
 0ca0 00000000 6e000000 00000000 10000000  ....n...........
 0cb0 c86b0000 3c000000 00000000 0a000000  .k..<...........
 0cc0 00000000 5a000000 046c0000 44000000  ....Z....l..D...
 0cd0 486c0000 46000000 8e6c0000 66000000  Hl..F....l..f...
 0ce0 00000000 10000000 00000000 12000000  ................
 0cf0 00000000 12000000 00000000 0e000000  ................
 0d00 f46c0000 2c000000 206d0000 46000000  .l..,... m..F...
 0d10 666d0000 26000000 8c6d0000 34000000  fm..&....m..4...
 0d20 00000000 0a020000 c06d0000 38000000  .........m..8...
 0d30 f86d0000 5a000000 00000000 64000000  .m..Z.......d...
 0d40 00000000 64000000 526e0000 5c000000  ....d...Rn..\...
 0d50 ae6e0000 62000000 106f0000 58000000  .n..b....o..X...
 0d60 686f0000 26000000 00000000 20000000  ho..&....... ...
 0d70 8e6f0000 10000000 9e6f0000 24000000  .o.......o..$...
 0d80 00000000 22000000 00000000 22000000  ...."......."...
 0d90 00000000 22000000 00000000 22000000  ...."......."...
 0da0 00000000 22000000 00000000 22000000  ...."......."...
 0db0 00000000 38000000 c26f0000 2c000000  ....8....o..,...
 0dc0 ee6f0000 42000000 30700000 34000000  .o..B...0p..4...
 0dd0 00000000 34000000 64700000 32000000  ....4...dp..2...
 0de0 00000000 64000000 00000000 64000000  ....d.......d...
 0df0 00000000 64000000 00000000 64000000  ....d.......d...
 0e00 00000000 62000000 00000000 62000000  ....b.......b...
 0e10 00000000 62000000 00000000 62000000  ....b.......b...
 0e20 96700000 64000000 00000000 64000000  .p..d.......d...
 0e30 fa700000 32000000 00000000 32000000  .p..2.......2...
 0e40 2c710000 8e000000 ba710000 18000000  ,q.......q......
 0e50 d2710000 2e000000 00000000 16000000  .q..............
 0e60 00720000 16000000 16720000 0c000000  .r.......r......
 0e70 22720000 0c000000 00000000 00000000  "r..............
 0e80 1c000000 0200b06e 01000400 00000000  .......n........
 0e90 2e720000 c2010000 00000000 00000000  .r..............
Contents of section .debug_pubnames:
 0000 36000000 02000000 00003607 0000a905  6.........6.....
 0010 0000675f 6f6e6557 69726550 696e00bb  ..g_oneWirePin..
 0020 05000067 5f697347 726f7762 6f785374  ...g_isGrowboxSt
 0030 61727465 64000000 00004a07 00000200  arted.....J.....
 0040 36070000 3b5d0000 752e0000 47425f4c  6...;]..u...GB_L
 0050 6f676765 723a3a67 65744c6f 67526563  ogger::getLogRec
 0060 6f726444 65736372 69707469 6f6e00e9  ordDescription..
 0070 2f000047 425f5374 6f726167 653a3a77  /..GB_Storage::w
 0080 72697465 006b3000 0047425f 53746f72  rite.k0..GB_Stor
 0090 61676548 656c7065 723a3a73 746f7265  ageHelper::store
 00a0 4c6f6752 65636f72 6400cc30 00004742  LogRecord..0..GB
 00b0 5f53746f 72616765 3a3a7265 616400f0  _Storage::read..
 00c0 30000047 425f5365 7269616c 48656c70  0..GB_SerialHelp
 00d0 65723a3a 73656e64 57696669 4672616d  er::sendWifiFram
 00e0 65537461 727400bb 31000047 425f5365  eStart..1..GB_Se
 00f0 7269616c 48656c70 65723a3a 72656164  rialHelper::read
 0100 42797465 46726f6d 53657269 616c4275  ByteFromSerialBu
 0110 66666572 00e53100 0047425f 53657269  ffer..1..GB_Seri
 0120 616c4865 6c706572 3a3a636c 65616e53  alHelper::cleanS
 0130 65726961 6c427566 66657200 f5310000  erialBuffer..1..
 0140 47425f53 65726961 6c48656c 7065723a  GB_SerialHelper:
 0150 3a707269 6e744469 72747945 6e640005  :printDirtyEnd..
 0160 32000047 425f5365 7269616c 48656c70  2..GB_SerialHelp
 0170 65723a3a 73686f77 57696669 53746174  er::showWifiStat
 0180 7573003a 32000047 425f5365 7269616c  us.:2..GB_Serial
 0190 48656c70 65723a3a 77696669 45786563  Helper::wifiExec
 01a0 75746552 6177436f 6d6d616e 64001733  uteRawCommand..3
 01b0 00004742 5f507269 6e744469 7274793a  ..GB_PrintDirty:
 01c0 3a707269 6e745769 74686f75 7443524c  :printWithoutCRL
 01d0 46004b34 00004742 5f507269 6e744469  F.K4..GB_PrintDi
 01e0 7274793a 3a676574 48455800 06350000  rty::getHEX..5..
 01f0 47425f50 72696e74 44697274 793a3a70  GB_PrintDirty::p
 0200 72696e74 48455800 39350000 47425f50  rintHEX.95..GB_P
 0210 72696e74 44697274 793a3a70 72696e74  rintDirty::print
 0220 48455800 82350000 47425f53 65726961  HEX..5..GB_Seria
 0230 6c48656c 7065723a 3a776966 69457865  lHelper::wifiExe
 0240 63757465 436f6d6d 616e6400 22360000  cuteCommand."6..
 0250 47425f53 65726961 6c48656c 7065723a  GB_SerialHelper:
 0260 3a73656e 64576966 69446174 61009336  :sendWifiData..6
 0270 00004742 5f536572 69616c48 656c7065  ..GB_SerialHelpe
 0280 723a3a73 656e6448 7474704f 4b486561  r::sendHttpOKHea
 0290 64657200 cf360000 47425f53 65726961  der..6..GB_Seria
 02a0 6c48656c 7065723a 3a73656e 64487474  lHelper::sendHtt
 02b0 704e6f74 466f756e 64486561 64657200  pNotFoundHeader.
 02c0 0b370000 47425f53 65726961 6c48656c  .7..GB_SerialHel
 02d0 7065723a 3a737461 72745769 66695369  per::startWifiSi
 02e0 6c656e74 00fb3700 0047425f 53657269  lent..7..GB_Seri
 02f0 616c4865 6c706572 3a3a7374 61727457  alHelper::startW
