
Growbox.cpp.elf:     file format elf32-avr
 09380 09000037 00000002 01e30900 000a7d0a  ...7..........}.
 09390 0000010c 50000000 000f01c1 12000004  ....P...........
 093a0 b7901a00 00370000 0002010a 0a00000a  .....7..........
 093b0 7d0a0000 010c830a 00000c50 00000000  }..........P....
 093c0 10015a10 000004ba 83070000 940a0000  ..Z.............
 093d0 02010a7d 0a000001 0c830a00 000c5000  ...}..........P.
 093e0 00000000 1102340a 00000201 06e00300  ......4.........
 093f0 00120404 32600a00 00137738 00000432  ....2`....w8...2
 09400 770a0000 02230013 6b370000 04323e00  w....#..k7...2>.
 09410 00000223 0200146c 0a00000a 6c0a0000  ...#...l....l...
 09420 01001102 720a0000 159a0000 00110260  ....r..........`
 09430 0a000011 029a0000 00110289 0a000015  ................
 09440 340a0000 1602720a 00001602 9a000000  4.....r.........
 09450 1602340a 00001102 37000000 1102ac0a  ..4.....7.......
 09460 0000152c 00000006 cb040000 0e05711b  ...,..........q.
 09470 0d000007 72030000 05732c00 00000223  ....r....s,....#
 09480 0003079b 00000005 741b0d00 00022301  ........t.....#.
 09490 03073802 00000578 260d0000 02230303  ..8....x&....#..
 094a0 07e30200 0005792c 00000002 230b0307  ......y,....#...
 094b0 0a040000 057a2c00 00000223 0c030772  .....z,....#...r
 094c0 04000005 7b2c0000 0002230d 030b01cb  ....{,....#.....
 094d0 04000005 7f01300b 00000a39 0d000001  ......0....9....
 094e0 0c2c0000 00000d01 25000000 05840103  .,......%.......
 094f0 00002c00 0000014c 0b00000a 390d0000  ..,....L....9...
 09500 01000e01 7a030000 05879e04 00000169  ....z..........i
 09510 0b00000a 390d0000 010ca60a 0000000e  ....9...........
 09520 01d80400 00058a7e 02000001 810b0000  .......~........
 09530 0a390d00 0001000e 01c70200 000590b9  .9..............
 09540 05000001 a30b0000 0a390d00 00010c2c  .........9.....,
 09550 0000000c 2c000000 000e01d8 01000005  ....,...........
 09560 92610500 0001ca0b 00000a39 0d000001  .a.........9....
 09570 0ca60a00 000c4500 00000c3f 0d000000  ......E....?....
 09580 0d015c05 00000595 5f030000 2c000000  ..\....._...,...
 09590 01e60b00 000a390d 00000100 0e012b00  ......9.......+.
 095a0 00000597 56040000 01080c00 000a390d  ....V.........9.
 095b0 0000010c 460d0000 0c450000 00000e01  ....F....E......
 095c0 af050000 059b9903 00000125 0c00000a  ...........%....
 095d0 390d0000 010c2c00 0000000d 017f0100  9.....,.........
 095e0 00059ee9 0400002c 00000001 410c0000  .......,....A...
 095f0 0a390d00 0001000e 019b0100 0005a5b1  .9..............
 09600 02000001 590c0000 0a390d00 0001000e  ....Y....9......
 09610 01a20500 0005a93a 04000001 710c0000  .......:....q...
 09620 0a390d00 0001000e 01ab0100 0005ad81  .9..............
 09630 04000001 8e0c0000 0a390d00 00010c2c  .........9.....,
 09640 00000000 0d01b201 000005b5 e0050000  ................
 09650 2c000000 01af0c00 000a390d 0000010c  ,.........9.....
 09660 460d0000 000d01a3 00000005 bbc10300  F...............
 09670 002c0000 0001cf0c 00000ca6 0a00000c  .,..............
 09680 2c000000 000d010e 02000005 d2800500  ,...............
 09690 003f0d00 0001f90c 00000ca6 0a00000c  .?..............
 096a0 45000000 0ca60a00 000c4500 00000017  E.........E.....
 096b0 01140200 0005e091 02000045 00000001  ...........E....
 096c0 0ca60a00 000c4500 00000c45 00000000  ......E....E....
 096d0 00110221 0d000018 2c000000 19370000  ...!....,....7..
 096e0 00360d00 001a360d 00000700 05020711  .6....6.........
 096f0 02b10a00 00020102 cb5d0000 11022c00  .........]....,.
 09700 00000311 3f000006 3a570d00 00192c00  ....?...:W....,.
 09710 0000670d 00001a36 0d000007 0006b344  ..g....6.......D
 09720 00001306 3d371300 0007423a 000006ce  ....=7....B:....
 09730 3f0d0000 02230003 07283000 0006d22c  ?....#...(0....,
 09740 00000002 23010307 ff420000 06d53f0d  ....#....B....?.
 09750 00000223 020307d8 1c000006 d83f0d00  ...#.........?..
 09760 00022303 0307ef19 000006db 2c000000  ..#.........,...
 09770 02230403 07383f00 0006de39 0d000002  .#...8?....9....
 09780 23050307 5c2b0000 06e8570d 00000223  #...\+....W....#
 09790 0703074c 09000006 e9340a00 0002230f  ...L.....4....#.
 097a0 03070e26 000006ea 2c000000 02231003  ...&....,....#..
 097b0 07551e00 0006ed42 13000002 2311030b  .U.....B....#...
 097c0 01b34400 00064001 220e0000 0a481300  ..D...@."....H..
 097d0 00010c39 0d000000 0e01682f 00000643  ...9......h/...C
 097e0 a10e0000 013a0e00 000a4813 00000100  .....:....H.....
 097f0 0d01f717 00000646 700b0000 2c000000  .......Fp...,...
 09800 01560e00 000a4813 00000100 0d015e18  .V....H.......^.
 09810 00000649 8c3b0000 3f0d0000 01720e00  ...I.;..?....r..
 09820 000a4813 00000100 0d01ce15 0000064c  ..H............L
 09830 1c290000 3f0d0000 01930e00 000a4813  .)..?.........H.
 09840 0000010c 460d0000 000d01ba 41000006  ....F.......A...
 09850 4faa0700 003f0d00 0001b90e 00000a48  O....?.........H
 09860 13000001 0c460d00 000c2c00 0000000d  .....F....,.....
 09870 01283400 000652f4 3200003f 0d000001  .(4...R.2..?....
 09880 da0e0000 0a481300 00010c46 0d000000  .....H.....F....
 09890 0d012834 00000656 990a0000 3f0d0000  ..(4...V....?...
 098a0 01000f00 000a4813 0000010c 460d0000  ......H.....F...
 098b0 0c460d00 00000e01 d4290000 06592437  .F.......)...Y$7
 098c0 00000122 0f00000a 48130000 010c460d  ..."....H.....F.
 098d0 00000c46 0d000000 0e018229 0000065c  ...F.......)...\
 098e0 92290000 01440f00 000a4813 0000010c  .)...D....H.....
 098f0 460d0000 0ca60a00 00000d01 932a0000  F............*..
 09900 065fb937 00003f0d 00000165 0f00000a  ._.7..?....e....
 09910 48130000 010c460d 0000000d 01630e00  H.....F......c..
 09920 000662fe 4000002c 00000001 810f0000  ..b.@..,........
 09930 0a481300 0001000e 01c92100 000665d4  .H........!...e.
 09940 38000001 9e0f0000 0a481300 00010c2c  8........H.....,
 09950 00000000 0d01630e 00000668 dd2d0000  ......c....h.-..
 09960 2c000000 01bf0f00 000a4813 0000010c  ,.........H.....
 09970 460d0000 000d01c9 21000006 6b521100  F.......!...kR..
 09980 003f0d00 0001e50f 00000a48 13000001  .?.........H....
 09990 0c460d00 000c2c00 0000000e 011b2300  .F....,.......#.
 099a0 00066ea0 3f000001 02100000 0a481300  ..n.?........H..
 099b0 00010c3f 0d000000 0d01fb14 0000066f  ...?...........o
 099c0 6a300000 3f0d0000 011e1000 000a4813  j0..?.........H.
 099d0 00000100 0e012f32 00000672 5f350000  ....../2...r_5..
 099e0 013b1000 000a4813 0000010c 3f0d0000  .;....H.....?...
 099f0 000d01ad 19000006 73d93d00 003f0d00  ........s.=..?..
 09a00 00015710 00000a48 13000001 000e011e  ..W....H........
 09a10 3a000006 762a0700 00016f10 00000a48  :...v*....o....H
 09a20 13000001 000d012b 35000006 79782800  .......+5...yx(.
 09a30 003f0d00 00019010 00000a48 13000001  .?.........H....
 09a40 0c460d00 00000d01 83320000 067ce60b  .F.......2...|..
 09a50 00003f0d 000001b1 1000000a 48130000  ..?.........H...
 09a60 010c2c00 0000000d 017d3800 00067f8f  ..,......}8.....
 09a70 2c00004e 13000001 d2100000 0a481300  ,..N.........H..
 09a80 00010c46 0d000000 0d01cb38 00000682  ...F.......8....
 09a90 8c0d0000 4e130000 01f31000 000a4813  ....N.........H.
 09aa0 0000010c 460d0000 000d0118 30000006  ....F.......0...
 09ab0 852e2700 004e1300 00011411 00000a48  ..'..N.........H
 09ac0 13000001 0c2c0000 00000d01 f70e0000  .....,..........
 09ad0 06880c06 00004e13 00000135 1100000a  ......N....5....
 09ae0 48130000 010c2c00 0000000d 01a62300  H.....,.......#.
 09af0 00068b88 2200003f 0d000001 51110000  ...."..?....Q...
 09b00 0a481300 0001000d 01a60900 00068d59  .H.............Y
 09b10 0f00003f 0d000001 72110000 0a481300  ...?....r....H..
 09b20 00010c46 0d000000 0e014021 00000695  ...F......@!....
 09b30 232b0000 01941100 000a4813 0000010c  #+........H.....
 09b40 460d0000 0c340a00 00000e01 44310000  F....4......D1..
 09b50 06990a20 000001b6 1100000a 48130000  ... ........H...
 09b60 010c460d 00000c34 0a000000 0d011536  ..F....4.......6
 09b70 0000069d 86250000 340a0000 01d71100  .....%..4.......
 09b80 000a4813 0000010c 460d0000 000d0141  ..H.....F......A
 09b90 38000006 a1453200 00340a00 0001f811  8....E2..4......
 09ba0 00000a48 13000001 0c460d00 00000e01  ...H.....F......
 09bb0 73370000 06a46743 00000110 1200000a  s7....gC........
 09bc0 48130000 01000d01 d7320000 06a70622  H........2....."
 09bd0 00003f0d 00000131 1200000a 48130000  ..?....1....H...
 09be0 010c460d 0000000d 011b3700 0006aa89  ..F.......7.....
 09bf0 1500003f 0d000001 52120000 0a481300  ...?....R....H..
 09c00 00010c46 0d000000 0d011b37 000006ad  ...F.......7....
 09c10 ac150000 3f0d0000 016e1200 000a4813  ....?....n....H.
 09c20 00000100 0e01272f 000006b0 9c330000  ......'/.....3..
 09c30 01861200 000a4813 00000100 0e01b424  ......H........$
 09c40 000006b3 261e0000 01a31200 000a4813  ....&.........H.
 09c50 0000010c 42130000 000e0160 09000006  ....B......`....
 09c60 b6a51800 0001ba12 00000c46 0d000000  ...........F....
 09c70 0d014835 000006bb ce240000 4e130000  ..H5.....$..N...
 09c80 01d51200 000c4e13 0000000d 01ea3400  ......N.......4.
 09c90 0006be48 3b00004e 13000001 f0120000  ...H;..N........
 09ca0 0c4e1300 00000f01 a3210000 06e1e836  .N.......!.....6
 09cb0 00004e13 00000301 17130000 0a481300  ..N..........H..
 09cc0 00010c46 0d00000c 460d0000 001b0163  ...F....F......c
 09cd0 1e000006 e34d1400 0003010a 48130000  .....M......H...
 09ce0 010c460d 00000c46 0d000000 00144213  ..F....F......B.
 09cf0 00000c46 0d000000 11023713 00001102  ...F......7.....
 09d00 670d0000 02040481 03000006 4e230000  g...........N#..
 09d10 0707063b 1400001c b23d0000 07087b45  ...;.....=....{E
 09d20 00003b14 00000103 01072208 00000709  ..;.......".....
 09d30 41140000 02230003 13842b00 00070e8f  A....#....+.....
 09d40 00000002 230213da 1f000007 0f8f0000  ....#...........
 09d50 00022303 137e2300 00071052 14000002  ..#..~#....R....
 09d60 23041351 21000007 11840000 00022306  #..Q!.........#.
 09d70 0b014e23 00000713 01ce1300 000a3b14  ..N#..........;.
 09d80 00000100 0e019054 00000718 ee1b0000  .......T........
 09d90 01f51300 000a3b14 0000010c 8f000000  ......;.........
 09da0 0c8f0000 000c5214 0000000d 01db1d00  ......R.........
 09db0 00071ef4 4100003b 14000001 15140000  ....A..;........
 09dc0 0c8f0000 000c8f00 0000001d 01a02600  ..............&.
 09dd0 00072909 3d000084 00000001 1e01520f  ..).=.........R.
 09de0 0000072e a2400000 010a3b14 00000100  .....@....;.....
 09df0 00110255 13000011 02471400 00155513  ...U.....G....U.
 09e00 00001fe3 62000001 11025814 0000154c  ....b.....X....L
 09e10 14000006 b7320000 05074209 1500001c  .....2....B.....
 09e20 5a330000 0744a32a 00000915 00000103  Z3...D.*........
 09e30 01078a1f 00000745 0f150000 02230003  .......E.....#..
 09e40 13d81e00 0007488f 00000002 2302137e  ......H.....#..~
 09e50 23000007 49521400 00022303 0b01b732  #...IR....#....2
 09e60 0000074b 01ba1400 000a0915 00000100  ...K............
 09e70 0e019054 00000750 32330000 01dc1400  ...T...P23......
 09e80 000a0915 0000010c 8f000000 0c521400  .............R..
 09e90 00000d01 db1d0000 07556627 00000915  .........Uf'....
 09ea0 000001f7 1400000c 8f000000 001d01a0  ................
 09eb0 26000007 65be2a00 00840000 00010011  &...e.*.........
 09ec0 025d1400 00110215 15000015 5d140000  .]..........]...
 09ed0 153e0000 00157900 00000374 09000008  .>....y....t....
 09ee0 155e0000 0020d418 00002009 0bcd1500  .^... .... .....
 09ef0 0020b927 00000109 106a1500 00217a33  . .'.....j...!z3
 09f00 00000912 84000000 01010702 230021f9  ............#.!.
 09f10 1d000009 14840000 00010205 02230000  .............#..
 09f20 13a63d00 00090c79 00000002 2300134e  ..=....y....#..N
 09f30 0c000009 0d241500 00022302 13ce2200  .....$....#...".
 09f40 00090e24 15000002 230613a5 3a000009  ...$....#...:...
 09f50 0f790000 0002230a 13db1500 0009183b  .y....#........;
 09f60 15000002 230c13ad 43000009 19cd1500  ....#...C.......
 09f70 0002230d 13171c00 00091b79 00000002  ..#........y....
 09f80 231e0019 8f000000 dd150000 1a360d00  #............6..
 09f90 00100015 8f000000 06a40f00 00010a09  ................
 09fa0 49160000 1c413c00 000a0d52 47000067  I....A<....RG..g
 09fb0 0d000001 03011c97 2300000a 0ee42e00  ........#.......
 09fc0 004c0d00 00010301 1c482400 000a10b0  .L.......H$.....
 09fd0 2800004e 13000001 03011c6e 1900000a  (..N.......n....
 09fe0 11724000 00491600 00010301 1c072e00  .r@..I..........
 09ff0 000a1214 1300003e 00000001 03010002  .......>........
 0a000 04042125 00002247 00000001 01721600  ..!%.."G.....r..
 0a010 0023ef01 0000010a 3e000000 23d50500  .#......>...#...
 0a020 00010a3e 00000000 24474700 0001fc3b  ...>....$GG....;
 0a030 00000a3c 00000290 20a21600 00255016  ...<.... ....%P.
 0a040 0000fc3b 0000083c 0000010a 26661600  ...;...<....&f..
 0a050 00265b16 00000000 27e71a00 000128ef  .&[.....'.....(.
 0a060 1a00000d 62a21600 00010129 5353000b  ....b......)SS..
 0a070 28ac0a00 000a2abc 0300000b 29ac0a00  (.....*.....)...
 0a080 000b2a27 0500000b 2aac0a00 000c2953  ..*'....*.....)S
 0a090 434b000b 2bac0a00 000d2953 4441000b  CK..+.....)SDA..
 0a0a0 2dac0a00 00122953 434c000b 2eac0a00  -.....)SCL......
 0a0b0 00132a30 0300000b 2fac0a00 000d2941  ..*0..../.....)A
 0a0c0 30000b31 ac0a0000 0e294131 000b32ac  0..1.....)A1..2.
 0a0d0 0a00000f 29413200 0b33ac0a 00001029  ....)A2..3.....)
 0a0e0 4133000b 34ac0a00 00112941 34000b35  A3..4.....)A4..5
 0a0f0 ac0a0000 12294135 000b36ac 0a000013  .....)A5..6.....
 0a100 29413600 0b37ac0a 00001429 4137000b  )A6..7.....)A7..
 0a110 38ac0a00 00152a36 0000000c 13dd1500  8.....*6........
 0a120 00032a60 0100000c 14dd1500 00042a3a  ..*`..........*:
 0a130 0500000c 15dd1500 00052ae5 0300000c  ..........*.....
 0a140 18dd1500 00082a21 0200000c 1bdd1500  ......*!........
 0a150 000b2a56 0100000c 1cdd1500 000c2a3f  ..*V..........*?
 0a160 0200000c 1ddd1500 000d2aa3 0100000c  ..........*.....
 0a170 24dd1500 00012a4a 0200000c 25dd1500  $.....*J....%...
 0a180 00092bdf 0000000c 27dc1700 00040000  ..+.....'.......
 0a190 d041154e 1300002b 87030000 0c28dc17  .A.N...+.....(..
 0a1a0 00000400 00b0412b b2000000 0c29dc17  ......A+.....)..
 0a1b0 00000400 000c422b 6c020000 0c2adc17  ......B+l....*..
 0a1c0 00000400 0040402a f2030000 0c31dd15  .....@@*.....1..
 0a1d0 0000002a c7000000 0c31dd15 0000012a  ...*.....1.....*
 0a1e0 55030000 0c34dd15 0000012a b1030000  U....4.....*....
 0a1f0 0c34dd15 0000002a f3020000 0c37dd15  .4.....*.....7..
 0a200 0000012a cd020000 0c38dd15 0000002a  ...*.....8.....*
 0a210 fe010000 0c3f1a15 0000012a 00000000  .....?.....*....
 0a220 0c401a15 0000142a 3c030000 0c411a15  .@.....*<....A..
 0a230 0000142c 15030000 0c421a15 00002c01  ...,.....B....,.
 0a240 2af60500 000c451f 15000064 2c070500  *.....E....d,...
 0a250 000c461f 15000090 012ab901 00000c47  ..F......*.....G
 0a260 1f150000 96285f02 00000c4f b10a0000  .....(_....O....
 0a270 01012871 0000000c 50840000 00010119  ..(q....P.......
 0a280 340a0000 d9180000 1a360d00 0000002d  4........6.....-
 0a290 a9020000 0c59e518 00000015 c9180000  .....Y..........
 0a2a0 19340a00 00fa1800 001a360d 00000200  .4........6.....
 0a2b0 2d330400 000c5a08 1900000d 0a0015ea  -3....Z.........
 0a2c0 18000019 340a0000 1d190000 1a360d00  ....4........6..
 0a2d0 0006002e 1a020000 0c5b2c19 00004000  .........[,...@.
 0a2e0 0000150d 19000019 340a0000 41190000  ........4...A...
 0a2f0 1a360d00 000a002e 50050000 0c5c5019  .6......P....\P.
 0a300 00001c05 00001531 19000019 340a0000  .......1....4...
 0a310 65190000 1a360d00 000d002e fb030000  e....6..........
 0a320 0c5d7419 00002004 00001555 19000019  .]t... ....U....
 0a330 340a0000 89190000 1a360d00 0008002e  4........6......
 0a340 a8000000 0c5e9819 00007601 00001579  .....^....v....y
 0a350 19000019 340a0000 ad190000 1a360d00  ....4........6..
 0a360 0009002e e4010000 0c5fbc19 00009101  ........._......
 0a370 0000159d 19000019 340a0000 d1190000  ........4.......
 0a380 1a360d00 000b002e b5040000 0c60e019  .6...........`..
 0a390 0000b704 000015c1 1900002e 2c050000  ............,...
 0a3a0 0c61f419 00006801 00001555 1900002e  .a....h....U....
 0a3b0 db020000 0c62081a 00000005 0000150d  .....b..........
 0a3c0 19000019 340a0000 1d1a0000 1a360d00  ....4........6..
 0a3d0 0003002d dd040000 0c632c1a 00002b2f  ...-.....c,...+/
 0a3e0 2d00150d 1a00002d ce050000 0c64401a  -......-.....d@.
 0a3f0 0000203e 2000150d 1a00002d 2e040000  .. > ......-....
 0a400 0c65531a 00003078 0015ea18 0000289b  .eS...0x......(.
 0a410 37000007 6e551300 00010128 66340000  7...nU.....(f4..
 0a420 076f5513 00000101 27d03a00 000128ce  .oU.....'.:...(.
 0a430 0400000e 4c721a00 0001012f 01260000  ....Lr...../.&..
 0a440 09061f15 0000d5d4 7e2a843a 00000908  ........~*.:....
 0a450 dd150000 202a323a 00000909 dd150000  .... *2:........
 0a460 0519340a 0000bb1a 00001a36 0d000013  ..4........6....
 0a470 002efc1e 00000f09 ca1a0000 aa450000  .............E..
 0a480 15ab1a00 0019340a 0000df1a 00001a36  ......4........6
 0a490 0d000005 002efc13 00000f0a ee1a0000  ................
 0a4a0 0c140000 15cf1a00 002df434 00000f0b  .........-.4....
 0a4b0 011b0000 4f4b0015 ea180000 2e6c2800  ....OK.......l(.
 0a4c0 000f0c15 1b00001d 46000015 cf1a0000  ........F.......
 0a4d0 2c442a00 000f0e1a 15000088 132a763e  ,D*..........*v>
 0a4e0 00000f0f 1a150000 0a2c1f3f 00000f11  .........,.?....
 0a4f0 1a150000 78051cb2 3d000007 087b4500  ....x...=....{E.
 0a500 003b1400 00010301 1c5a3300 000744a3  .;.......Z3...D.
 0a510 2a000009 15000001 030130ef 0e000010  *.........0.....
 0a520 0a2e2400 001a1500 00010301 50312916  ..$.........P1).
 0a530 0000100c df180000 1f150000 01010010  ................
 0a540 31251600 00110e82 4400001f 15000001  1%......D.......
 0a550 012c0332 61160000 11116224 00001f15  .,.2a.....b$....
 0a560 00000103 01dc0f1c ae270000 11123710  .........'....7.
 0a570 00002f15 00000103 011c3f3f 00000f1c  ../.......??....
 0a580 c62c0000 9a000000 0103011c 50190000  .,..........P...
 0a590 0f1d5406 00009a00 00000103 011ce71f  ..T.............
 0a5a0 00000f1f a71a0000 84000000 0103011c  ................
 0a5b0 d7210000 0f210728 00008400 00000103  .!...!.(........
 0a5c0 011cc326 00000f22 9a310000 3e000000  ...&...".1..>...
 0a5d0 01030133 a9360000 0f2a2e46 00008400  ...3.6...*.F....
 0a5e0 00000101 33fc1f00 000f2b1e 44000084  ....3.....+.D...
 0a5f0 00000001 0134ee15 00000104 0503e101  .....4..........
 0a600 80003400 16000001 050503f4 01800034  ..4............4
 0a610 12160000 01080503 fc018000 34241600  ............4$..
 0a620 00010905 03000280 00343616 0000010a  .........46.....
 0a630 05030402 80000036 02000002 003e1200  .......6.....>..
 0a640 000401d1 00000004 ba470000 00000000  .........G......
 0a650 00000000 b0040000 96390000 029c0600  .........9......
 0a660 0002d630 00000003 02078e00 00000402  ...0............
 0a670 05696e74 00030405 f4000000 030106d9  .int............
 0a680 03000002 48050000 037a5700 00000301  ....H....zW.....
 0a690 08d70300 00030407 89000000 030805ef  ................
 0a6a0 00000003 08078400 00000501 06050108  ................
 0a6b0 030106e0 03000006 02074c00 00000893  ..........L.....
 0a6c0 47000004 010eae00 00000973 7a00010f  G..........sz...
 0a6d0 25000000 02230009 6e780001 10ae0000  %....#..nx......
 0a6e0 00022302 000a0287 00000003 0102cb5d  ..#............]
 0a6f0 00000304 04810300 000b017a 47000001  ...........zG...
 0a700 19370000 0001ea00 00000cfc 47000001  .7..........G...
 0a710 1aae0000 000c0448 0000011b 37000000  .......H....7...
 0a720 000dc200 00000000 00000000 00000290  ................
 0a730 20140100 000ed300 0000066e 93016f93   ..........n..o.
 0a740 010fde00 0000df13 00000010 010a4800  ..............H.
 0a750 00012537 0000000a 3c00006e 3c000002  ..%7....<..n<...
 0a760 90206701 00001187 47000001 26370000  . g.....G...&7..
 0a770 00f71300 0012c200 0000363c 0000583c  ..........6<..X<
 0a780 0000012c 0ed30000 00066e93 016f9301  ...,......n..o..
 0a790 0ede0000 00066293 01639301 00001353  ......b..c.....S
 0a7a0 53000428 82000000 0a14bc03 00000429  S..(...........)
 0a7b0 82000000 0b142705 0000042a 82000000  ......'....*....
 0a7c0 0c135343 4b00042b 82000000 0d135344  ..SCK..+......SD
 0a7d0 4100042d 82000000 12135343 4c00042e  A..-......SCL...
 0a7e0 82000000 13143003 0000042f 82000000  ......0..../....
 0a7f0 0d134130 00043182 0000000e 13413100  ..A0..1......A1.
 0a800 04328200 00000f13 41320004 33820000  .2......A2..3...
 0a810 00101341 33000434 82000000 11134134  ...A3..4......A4
 0a820 00043582 00000012 13413500 04368200  ..5......A5..6..
 0a830 00001313 41360004 37820000 00141341  ....A6..7......A
 0a840 37000438 82000000 1515ad47 00000107  7..8.......G....
 0a850 30000000 0101159e 47000001 08800000  0.......G.......
 0a860 00010115 a7470000 0114ae00 00000101  .....G..........
 0a870 00ed0400 00020058 13000004 01d10000  .......X........
 0a880 0004ee48 00000000 00000000 00001005  ...H............
 0a890 00000d3c 00000201 06d90300 00034805  ...<..........H.
 0a8a0 0000027a 37000000 020108d7 03000004  ...z7...........
 0a8b0 0205696e 74000388 01000002 7c500000  ..int.......|P..
 0a8c0 00020207 8e000000 020405f4 00000002  ................
 0a8d0 04078900 00000208 05ef0000 00020807  ................
 0a8e0 84000000 031e4800 0003d47e 00000005  ......H....~....
 0a8f0 01060501 0806013e 49000001 452b4900  .......>I...E+I.
 0a900 00e60000 00000000 00000000 00029020  ............... 
 0a910 e6000000 07e84800 0001452c 00000027  ......H...E,...'
 0a920 14000008 00000000 00000000 09690001  .............i..
 0a930 473e0000 000ad004 00000b81 1f000001  G>..............
 0a940 48450000 000c4a42 00000148 2c000000  HE....JB...H,...
 0a950 3a140000 0000000d 02ec0000 00020106  :...............
 0a960 e0030000 06015248 00000153 99480000  ......RH...S.H..
 0a970 e6000000 00000000 00000000 02902060  .............. `
 0a980 0100000e 64617900 01532c00 00006314  ....day..S,...c.
 0a990 00000bd8 1e000001 552c0000 00080000  ........U,......
 0a9a0 00000000 00000969 0001563e 0000000a  .......i..V>....
 0a9b0 f0040000 0b811f00 00015745 0000000c  ..........WE....
 0a9c0 4a420000 01572c00 00007614 00000000  JB...W,...v.....
 0a9d0 00060188 49000001 4ddd4800 00e60000  ....I...M.H.....
 0a9e0 00000000 00000000 00029020 b7010000  ........... ....
 0a9f0 0e646179 00014d2c 0000009f 14000008  .day..M,........
 0aa00 00000000 00000000 0c811f00 00014f45  ..............OE
 0aa10 000000b2 1400000c 4a420000 014f4500  ........JB...OE.
 0aa20 0000ca14 00000000 06011548 0000013f  ...........H...?
 0aa30 28480000 e6000000 00000000 00000000  (H..............
 0aa40 0290200e 02000007 e8480000 013f2c00  .. ......H...?,.
 0aa50 0000e214 00000800 00000000 0000000c  ................
 0aa60 811f0000 01414500 0000f514 00000c4a  .....AE........J
 0aa70 42000001 41450000 000d1500 0000000f  B...AE..........
 0aa80 ec000000 1e020000 101e0200 00090005  ................
 0aa90 020711a0 5d000001 1a0e0200 00050300  ....]...........
 0aaa0 0000000f ec000000 42020000 101e0200  ........B.......
 0aab0 00070011 8f490000 011c5302 00000503  .....I....S.....
 0aac0 00000000 12320200 000fec00 00006802  .....2........h.
 0aad0 0000101e 02000008 00119949 0000011d  ...........I....
 0aae0 79020000 05030000 00001258 0200000f  y..........X....
 0aaf0 ec000000 8e020000 101e0200 00050011  ................
 0ab00 ab490000 011e9f02 00000503 00000000  .I..............
 0ab10 127e0200 00114c49 0000011f b5020000  .~....LI........
 0ab20 05030000 0000127e 0200000f ec000000  .......~........
 0ab30 ca020000 101e0200 00030011 56490000  ............VI..
 0ab40 0120db02 00000503 00000000 12ba0200  . ..............
 0ab50 000fec00 0000f002 0000101e 02000004  ................
 0ab60 00116049 00000121 01030000 05030000  ..`I...!........
 0ab70 000012e0 02000011 6a490000 01221703  ........jI..."..
 0ab80 00000503 00000000 12e00200 000fec00  ................
 0ab90 00002c03 0000101e 02000006 00117449  ..,...........tI
 0aba0 00000123 3d030000 05030000 0000121c  ...#=...........
 0abb0 03000011 7e490000 01245303 00000503  ....~I...$S.....
 0abc0 00000000 120e0200 0011aa48 00000125  ...........H...%
 0abd0 69030000 05030000 00001232 02000011  i..........2....
 0abe0 b5480000 01267f03 00000503 00000000  .H...&..........
 0abf0 12580200 0011c048 00000127 95030000  .X.....H...'....
 0ac00 05030000 00001258 0200000f aa030000  .......X........
 0ac10 aa030000 101e0200 000c000d 02b00300  ................
 0ac20 00127300 00001345 48000001 29c70300  ..s....EH...)...
 0ac30 00010503 00000000 129a0300 000fec00  ................
 0ac40 0000dc03 0000101e 02000027 0011cb48  ...........'...H
 0ac50 0000012f ed030000 05030000 000012cc  .../............
 0ac60 03000011 a3490000 01310304 00000503  .....I...1......
 0ac70 00000000 12ba0200 00115e48 00000132  ..........^H...2
 0ac80 19040000 05030000 0000121c 03000011  ................
 0ac90 66480000 01332f04 00000503 00000000  fH...3/.........
 0aca0 121c0300 00116e48 00000134 45040000  ......nH...4E...
 0acb0 05030000 00001232 02000011 76480000  .......2....vH..
 0acc0 01355b04 00000503 00000000 120e0200  .5[.............
 0acd0 0011b549 00000136 71040000 05030000  ...I...6q.......
 0ace0 00001258 02000011 7e480000 01378704  ...X....~H...7..
 0acf0 00000503 00000000 121c0300 00118648  ...............H
 0ad00 00000138 9d040000 05030000 00001258  ...8...........X
 0ad10 0200000f aa030000 b2040000 101e0200  ................
 0ad20 00070013 8e480000 013ac404 00000105  .....H...:......
 0ad30 03000000 0012a204 00000fec 000000d9  ................
 0ad40 04000010 1e020000 18001335 48000001  ...........5H...
 0ad50 3beb0400 00010503 00000000 12c90400  ;...............
 0ad60 0000f908 00000200 4b140000 0401d100  ........K.......
 0ad70 00000446 4a000000 00000000 00000040  ...FJ..........@
 0ad80 05000034 3e000002 02078e00 00000302  ...4>...........
 0ad90 05696e74 00020405 f4000000 020106d9  .int............
 0ada0 03000004 48050000 027a4c00 00000201  ....H....zL.....
 0adb0 08d70300 0004cf4b 0000027e 5e000000  .......K...~^...
 0adc0 02040789 00000002 0805ef00 00000208  ................
 0add0 07840000 00050106 05010802 0106e003  ................
 0ade0 00000641 00000004 74090000 03155e00  ...A....t.....^.
 0adf0 00000765 3e000002 0322af00 0000085f  ...e>...."....._
 0ae00 10000000 08693800 00010809 1e000002  .....i8.........
 0ae10 0009b927 00000703 2d1e0100 000a6f56  ...'....-.....oV
 0ae20 0000032e 41000000 0223000a 35560000  ....A....#..5V..
