
Growbox.cpp.elf:     file format elf32-avr
 04610 003f582b 00000052 e1270000 6c190000  .?X+...R.'..l...
 04620 76190000 0939cc3e 00003ff5 2700003f  v....9.>..?.'..?
 04630 eb270000 00524e2b 00008c19 00009619  .'...RN+........
 04640 0000093a ea3e0000 3f622b00 003f582b  ...:.>..?b+..?X+
 04650 00000051 e1270000 9c190000 a6190000  ...Q.'..........
 04660 093b3ff5 2700003f eb270000 00004dd6  .;?.'..?.'....M.
 04670 240000c8 1900006e 1a000002 90202d40  $......n..... -@
 04680 00004ec1 3f000001 6e2d4000 004e0a00  ..N.?...n-@..N..
 04690 005a6f75 7400016f 0f070000 03065e93  .Zout..o......^.
 046a0 015d9301 406f7574 00016f0f 07000052  .]..@out..o....R
 046b0 7b260000 f4190000 f8190000 01705f3f  {&...........p_?
 046c0 00003f85 26000000 6b001a00 004e1a00  ..?.&...k....N..
 046d0 00004000 0039a437 00000171 0e130000  ..@..9.7...q....
 046e0 52282c00 00001a00 00101a00 00017290  R(,...........r.
 046f0 3f00003f 382c0000 00524e2b 0000101a  ?..?8,...RN+....
 04700 00001a1a 00000172 ae3f0000 3f622b00  .......r.?..?b+.
 04710 003f582b 00000052 442c0000 201a0000  .?X+...RD,.. ...
 04720 2e1a0000 0173cc3f 00003f58 2c00003f  .....s.?..?X,..?
 04730 4e2c0000 0052282c 00002e1a 00003e1a  N,...R(,......>.
 04740 00000174 e53f0000 3f382c00 0000514e  ...t.?..?8,...QN
 04750 2b00003e 1a000048 1a000001 743f622b  +..>...H....t?b+
 04760 00003f58 2b000000 00535f5f 63000172  ..?X+....S__c..r
 04770 3d1c0000 fe580000 0105033b 01000053  =....X.....;...S
 04780 5f5f6300 0174e71a 00000359 00000105  __c..t.....Y....
 04790 03370100 00002172 2500004d 42250000  .7....!r%..MB%..
 047a0 6e1a0000 861b0000 02902041 4100004e  n......... AA..N
 047b0 c13f0000 01894141 0000860a 00004e05  .?....AA......N.
 047c0 26000001 89cf1c00 00ae0a00 004e5923  &............NY#
 047d0 00000189 46410000 e60a0000 4ea43700  ....FA......N.7.
 047e0 00018903 2400001a 0b000052 642c0000  ....$......Rd,..
 047f0 be1a0000 241b0000 01911441 00003f6e  ....$......A..?n
 04800 2c000043 852c0000 52e12700 00f41a00  ,..C.,..R.'.....
 04810 00fc1a00 00014abd 4000003f f5270000  ......J.@..?.'..
 04820 3feb2700 0000524e 2b0000e6 1a0000ee  ?.'...RN+.......
 04830 1a000001 49db4000 003f622b 00003f58  ....I.@..?b+..?X
 04840 2b000000 524e2b00 000e1b00 00161b00  +...RN+.........
 04850 00014bf9 4000003f 622b0000 3f582b00  ..K.@..?b+..?X+.
 04860 000051e1 2700001c 1b000024 1b000001  ..Q.'......$....
 04870 4c3ff527 00003feb 27000000 00535f5f  L?.'..?.'....S__
 04880 6300018d 8f2f0000 08590000 01050331  c..../...Y.....1
 04890 01000053 5f5f6300 018f5b33 00000d59  ...S__c...[3...Y
 048a0 00000105 03250100 00002172 25000021  .....%....!r%..!
 048b0 03130000 4d142400 00861b00 00e81b00  ....M.$.........
 048c0 00029020 a6410000 4ee82900 000110a6  ... .A..N.).....
 048d0 41000038 0b00006e c13f0000 0111e21e  A..8...n.?......
 048e0 0000028c 014f5923 00000112 03130000  .....OY#........
 048f0 600b0000 51d22c00 00a21b00 00b01b00  `...Q.,.........
 04900 0001113f e62c0000 3fdc2c00 00000021  ...?.,..?.,....!
 04910 66250000 6d012446 000003c9 01951d00  f%..m.$F........
 04920 00e81b00 000c1c00 00029020 6c01d622  ........... l.."
 04930 000003ba 018f4500 000c1c00 00561c00  ......E......V..
 04940 00029020 f0410000 5c0c1f00 0003ba01  ... .A..\.......
 04950 42000000 730b0000 006d0143 07000003  B...s....m.C....
 04960 b201863e 0000561c 0000721c 00000290  ...>..V...r.....
 04970 206d01da 0a000003 aa01c635 0000721c   m.........5..r.
 04980 00008e1c 00000290 204d2b24 00008e1c  ........ M+$....
 04990 0000c81d 00000290 20a74200 004e0564  ........ .B..N.d
 049a0 0000011b a7420000 9b0b0000 6ec13f00  .....B......n.?.
 049b0 00011ce2 1e000002 8c014fa1 27000001  ..........O.'...
 049c0 1d031300 00c30b00 0052d22c 0000ce1c  .........R.,....
 049d0 0000dc1c 0000011c 7e420000 3fe62c00  ........~B..?.,.
 049e0 003fdc2c 00000051 f22c0000 101d0000  .?.,...Q.,......
 049f0 a41d0000 01253ffc 2c000057 241d0000  .....%?.,..W$...
 04a00 901d0000 66072d00 00e10b00 00000000  ....f.-.........
 04a10 216c2500 004d8925 0000c81d 0000ea1d  !l%..M.%........
 04a20 00000290 20d64200 0051172d 0000dc1d  .... .B..Q.-....
 04a30 0000ea1d 00000b16 3f212d00 0000004d  ........?!-....M
 04a40 c1250000 ea1d0000 121f0000 02902049  .%............ I
 04a50 4300004e c0230000 0c400313 0000f90b  C..N.#...@......
 04a60 00004f13 4600000c 46ac1b00 00220c00  ..O.F...F...."..
 04a70 0051322d 00008c1e 0000ba1e 00000c49  .Q2-...........I
 04a80 3f3c2d00 006f472d 0000028c 0166522d  ?<-..oG-.....fR-
 04a90 0000560c 000051d2 2c00008c 1e00009c  ..V...Q.,.......
 04aa0 1e000001 333fe62c 00003fdc 2c000000  ....3?.,..?.,...
 04ab0 00006c01 25300000 034a0188 2c000012  ..l.%0...J..,...
 04ac0 1f0000e2 1f000002 90207643 000062a4  ......... vC..b.
 04ad0 37000003 4e01ac1b 0000690c 0000006d  7...N.....i....m
 04ae0 01572e00 00038501 23410000 e21f0000  .W......#A......
 04af0 fc1f0000 0290206d 01853100 00037b01  ...... m..1...{.
 04b00 5d1f0000 fc1f0000 18200000 0290204d  ]........ .... M
 04b10 42210000 18200000 08220000 029020bd  B!... ...".... .
 04b20 4400004e 26220000 05460313 0000870c  D..N&"...F......
 04b30 00004e70 27000005 46031300 00bb0c00  ..Np'...F.......
 04b40 004fab38 00000548 03130000 fa0c0000  .O.8...H........
 04b50 4f801c00 00054903 1300000d 0d000039  O.....I........9
 04b60 f8150000 054a0313 00004ffd 33000005  .....J....O.3...
 04b70 5e031300 00410d00 0039942d 00000592  ^....A...9.-....
 04b80 03130000 6baa2000 00542100 004e4400  ....k. ..T!..ND.
 04b90 00586900 05604200 00005f0d 000057aa  .Xi..`B..._...W.
 04ba0 20000046 2100006e d81c0000 05640f07   ..F!..n.....d..
 04bb0 0000028c 01000053 5f5f6300 0561a528  .......S__c..a.(
 04bc0 0000e558 00000105 03c70100 00535f5f  ...X.........S__
 04bd0 63000564 2a0e0000 ea580000 010503bc  c..d*....X......
 04be0 01000053 5f5f6300 0572570e 0000ef58  ...S__c..rW....X
 04bf0 00000105 039d0100 00535f5f 6300057d  .........S__c..}
 04c00 f4440000 f4580000 0105038c 01000053  .D...X.........S
 04c10 5f5f6300 05882145 0000f958 00000105  __c...!E...X....
 04c20 037e0100 00006c01 26350000 039b018f  .~....l.&5......
 04c30 36000008 22000012 22000002 9020ea44  6..."...".... .D
 04c40 000070cb 2d000008 22000010 22000003  ..p.-..."..."...
 04c50 9c01006c 014c0800 00039701 2f250000  ...l.L....../%..
 04c60 12220000 24220000 02902017 45000070  ."..$".... .E..p
 04c70 d12d0000 12220000 24220000 03980100  .-..."..$"......
 04c80 4db02500 00242200 00e22200 00029020  M.%..$"...".... 
 04c90 74450000 4f134600 000c29ac 1b000077  tE..O.F...)....w
 04ca0 0d000039 c0230000 0c330313 00005217  ...9.#...3....R.
 04cb0 2d0000a2 220000b4 2200000c 355e4500  -..."..."...5^E.
 04cc0 003f212d 00000051 172d0000 b4220000  .?!-...Q.-..."..
 04cd0 c2220000 0c353f21 2d000000 006d0149  ."...5?!-....m.I
 04ce0 3e000003 9301362e 0000e222 0000e822  >.....6...."..."
 04cf0 00000290 2071011f 39000003 68362900  .... q..9...h6).
 04d00 00e82200 001a2300 00029020 4d862100  .."...#.... M.!.
 04d10 001a2300 00962400 00029020 ef460000  ..#...$.... .F..
 04d20 4ed81c00 0005afef 46000095 0d00004e  N.......F......N
 04d30 cc0a0000 05aff446 0000bd0d 00004e15  .......F......N.
 04d40 14000005 aff94600 00e50d00 004ee114  ......F......N..
 04d50 000005af fe460000 0d0e0000 4fbb0c00  .....F......O...
 04d60 0005b142 00000035 0e00004f a11f0000  ...B...5...O....
 04d70 05b24200 00004d0e 000039ab 30000005  ..B...M...9.0...
 04d80 ba031300 0039c924 000005bd 03130000  .....9.$........
 04d90 39093c00 0005c303 13000039 57260000  9.<........9W&..
 04da0 05c40313 000039ad 27000005 c5031300  ......9.'.......
 04db0 005f6300 05c90347 0000028c 0f4faa3e  ._c....G.....O.>
 04dc0 000005ca e8060000 b50e0000 52d72d00  ............R.-.
 04dd0 00a62300 00ae2300 0005c77c 4600003f  ..#...#....|F..?
 04de0 e12d0000 006bd023 0000f223 00009346  .-...k.#...#...F
 04df0 00004069 0005d042 00000000 52d72d00  ..@i...B....R.-.
 04e00 00102400 00262400 0005d7ac 4600003f  ..$..&$.....F..?
 04e10 e12d0000 00535f5f 630005ce bf380000  .-...S__c....8..
 04e20 4b580000 010503ff 02000053 5f5f6300  KX.........S__c.
 04e30 05d9fb11 00006058 00000105 03e00200  ......`X........
 04e40 00535f5f 630005db 3c120000 65580000  .S__c...<...eX..
 04e50 010503d8 02000000 21fc1000 0021f123  ........!....!.#
 04e60 000021f7 23000021 fc100000 18f90600  ..!.#..!........
 04e70 00144700 0072d806 0000f301 0073015d  ..G..r.......s.]
 04e80 40000003 13019624 0000a824 00000290  @......$...$....
 04e90 20740197 15000003 3a383000 00031300   t......:80.....
 04ea0 00a82400 00d82400 00029020 73470000  ..$...$.... sG..
 04eb0 39dc1600 00034242 00000039 97150000  9.....BB...9....
 04ec0 03440313 00005117 2d0000ba 240000c6  .D....Q.-...$...
 04ed0 24000003 3f3f212d 00000000 7501001f  $...??!-....u...
 04ee0 0000036f d8240000 ea280000 029020a0  ...o.$...(.... .
 04ef0 4900004f e60a0000 03874200 0000cd0e  I..O......B.....
 04f00 00004f35 32000003 d8031300 00f50e00  ..O52...........
 04f10 0052712e 00006e25 00009225 00000393  .Rq...n%...%....
 04f20 df470000 510d2600 006e2500 00922500  .G..Q.&..n%...%.
 04f30 00022a3f 22260000 3f172600 00662d26  ..*?"&..?.&..f-&
 04f40 0000130f 00000000 768d2e00 00600000  ........v....`..
 04f50 00039a09 48000077 39260000 78000000  ....H..w9&..x...
 04f60 02663f43 26000066 4e260000 ab0f0000  .f?C&..fN&......
 04f70 00007617 2d000090 00000003 c11e4800  ..v.-.........H.
 04f80 003f212d 00000052 a42e0000 34260000  .?!-...R....4&..
 04f90 6c260000 03cb4748 00005117 2d000050  l&....GH..Q.-..P
 04fa0 2600005c 2600000c 1c3f212d 00000000  &..\&....?!-....
 04fb0 76b62e00 00a80000 0003d8b0 48000059  v...........H..Y
 04fc0 19270000 b0260000 d0260000 071c522b  .'...&...&....R+
 04fd0 27000098 260000b0 26000007 1ba04800  '...&...&.....H.
 04fe0 003f4b27 00003f40 2700003f 35270000  .?K'..?@'..?5'..
 04ff0 66562700 00031000 00579e26 0000a626  fV'......W.&...&
 05000 00004360 27000000 0057f626 00000027  ..C`'....W.&...'
 05010 000043c5 2e000000 0063282c 00001428  ..C......c(,...(
 05020 00002628 0000030c 01ca4800 003f382c  ..&(......H..?8,
 05030 00000063 282c0000 26280000 36280000  ...c(,..&(..6(..
 05040 030c01e4 4800003f 382c0000 0063f22e  ....H..?8,...c..
 05050 00003628 00004a28 0000030c 01034900  ..6(..J(......I.
 05060 003f072f 00003ffc 2e000000 5f5f5f63  .?./..?.....___c
 05070 00038ea4 55000005 03ef0600 005f5f5f  ....U........___
 05080 63000395 b9550000 0503d406 00005f5f  c....U........__
 05090 5f630003 9cbe5500 000503b9 0600005f  _c....U........_
 050a0 5f5f6300 03b7d355 00000503 b3060000  __c....U........
 050b0 5f5f5f63 0003c6e8 55000005 03a80600  ___c....U.......
 050c0 005f5f5f 630003d3 fd550000 0503a006  .___c....U......
 050d0 0000785f 5f630003 03011256 00000503  ..x__c.....V....
 050e0 83060000 785f5f63 00030c01 27560000  ....x__c....'V..
 050f0 05037e06 0000785f 5f630003 0c013c56  ..~...x__c....<V
 05100 00000503 71060000 004d6f23 0000ea28  ....q....Mo#...(
 05110 00004029 00000290 20ea4900 00637529  ..@).... .I..cu)
 05120 0000fe28 00000829 00000547 03d34900  ...(...)...G..I.
 05130 003f8929 00003f7f 29000000 55302900  .?.)..?.)...U0).
 05140 00242900 003a2900 00054a03 433a2900  .$)..:)...J.C:).
 05150 00000079 911c0000 03e10140 29000072  ...y.......@)..r
 05160 2a000002 90209b4a 00005c8f 59000003  *.... .J..\.Y...
 05170 e1019b4a 00002b10 000055b4 2900005a  ...J..+...U.)..Z
 05180 2900004c 2a000003 e3013fca 2900003f  )..L*.....?.)..?
 05190 be290000 66d62900 00531000 0050c000  .)..f.)..S...P..
 051a0 0000834a 000066e7 29000071 10000050  ...J..f.)..q...P
 051b0 f8000000 594a0000 66f82900 00c91000  ....YJ..f.).....
 051c0 00006398 29000002 2a000018 2a000005  ..c.)...*...*...
 051d0 0602734a 00003fa2 29000000 7a180100  ..sJ..?.)...z...
 051e0 0066082a 0000dc10 00000000 55982900  .f.*........U.).
 051f0 007c2900 00902900 0005fa01 3fa22900  .|)...).....?.).
 05200 00000000 21f61000 0079911c 000003fd  ....!....y......
 05210 01722a00 00ca2a00 00029020 f24a0000  .r*...*.... .J..
 05220 5c8f5900 0003fd01 f9060000 ef100000  \.Y.............
 05230 78737472 0003fe01 0f070000 028c0155  xstr...........U
 05240 e1270000 9e2a0000 a62a0000 03ff013f  .'...*...*.....?
 05250 f5270000 3feb2700 00000079 911c0000  .'..?.'....y....
 05260 03f101ca 2a000026 2b000002 9020444b  ....*..&+.... DK
 05270 00005c8f 59000003 f1014200 00000d11  ..\.Y.....B.....
 05280 00007873 74720003 f2010f07 0000028c  ..xstr..........
 05290 0155252b 0000f82a 0000002b 000003f3  .U%+...*...+....
 052a0 013f392b 00003f2f 2b000000 0079911c  .?9+..?/+....y..
 052b0 00000308 02262b00 00702b00 00029020  .....&+..p+.... 
 052c0 7b4b0000 5c8f5900 00030802 77000000  {K..\.Y.....w...
 052d0 35110000 78737472 00030902 0f070000  5...xstr........
 052e0 028c0100 79911c00 00030302 702b0000  ....y.......p+..
 052f0 262c0000 02902032 4c00005c 8f590000  &,.... 2L..\.Y..
 05300 030302ac 1b000053 11000078 73747200  .......S...xstr.
 05310 0304020f 07000002 8c015573 2b000098  ..........Us+...
 05320 2b0000f8 2b000003 04023f7d 2b000043  +...+.....?}+..C
 05330 942b0000 439f2b00 0043aa2b 000043b5  .+..C.+..C.+..C.
 05340 2b000052 e1270000 d22b0000 da2b0000  +..R.'...+...+..
 05350 0923f84b 00003ff5 2700003f eb270000  .#.K..?.'..?.'..
 05360 0052252b 0000c22b 0000d22b 00000922  .R%+...+...+..."
 05370 164c0000 3f392b00 003f2f2b 00000051  .L..?9+..?/+...Q
 05380 4e2b0000 ea2b0000 f22b0000 09243f62  N+...+...+...$?b
 05390 2b00003f 582b0000 00000079 911c0000  +..?X+.....y....
 053a0 03f70126 2c000082 2c000002 9020844c  ...&,...,.... .L
 053b0 00005c8f 59000003 f701f812 00008711  ..\.Y...........
 053c0 00007873 74720003 f8010f07 0000028c  ..xstr..........
 053d0 0155f82d 0000542c 00005c2c 000003f9  .U.-..T,..\,....
 053e0 013f0c2e 00003f02 2e000000 0079911c  .?....?......y..
 053f0 000003d6 01822c00 00d42d00 00029020  ......,...-.... 
 05400 9a4d0000 5c8f5900 0003d601 cf1c0000  .M..\.Y.........
 05410 af110000 55752a00 00a62c00 00a42d00  ....Uu*...,...-.
 05420 0003d801 3f8b2a00 003f7f2a 00006697  ....?.*..?.*..f.
 05430 2a0000e7 11000050 38010000 534d0000  *......P8...SM..
 05440 66a82a00 00051200 00506001 00000e4d  f.*......P`....M
 05450 000066d5 2a00008d 12000055 4e2a0000  ..f.*......UN*..
 05460 722d0000 802d0000 05ea013f 692a0000  r-...-.....?i*..
 05470 3f5e2a00 00000063 98290000 542d0000  ?^*....c.)..T-..
 05480 6a2d0000 05e80128 4d00003f a2290000  j-.....(M..?.)..
 05490 007a7801 000066b9 2a0000a0 12000055  .zx...f.*......U
 054a0 4e2a0000 142d0000 222d0000 05e4013f  N*...-.."-.....?
 054b0 692a0000 3f5e2a00 00000000 63982900  i*..?^*.....c.).
 054c0 00bc2c00 00d02c00 0005dc01 6d4d0000  ..,...,.....mM..
 054d0 3fa22900 0000550d 290000d8 2c0000e2  ?.)...U.)...,...
 054e0 2c000005 de013f1d 29000051 b1260000  ,.....?.)..Q.&..
 054f0 d82c0000 e22c0000 04cd3fc1 26000000  .,...,....?.&...
 05500 00000079 04160000 031602d4 2d000012  ...y........-...
 05510 2e000002 9020d24d 00005c5c 45000003  ..... .M..\\E...
 05520 1602eb10 0000b312 00005cd5 62000003  ..........\.b...
 05530 1602b31b 0000db12 0000006c 01af2e00  ...........l....
 05540 0003a003 cc460000 122e0000 da2f0000  .....F......./..
 05550 02902039 4e00006b 662e0000 ba2e0000  .. 9N..kf.......
 05560 064e0000 48690003 a503f812 00000057  .N..Hi.........W
 05570 ca2e0000 a22f0000 67690003 ae03f812  ...../..gi......
 05580 00000313 000057ca 2e000094 2f000062  ......W...../..b
 05590 73160000 03af030e 1300001b 13000000  s...............
 055a0 000079f1 42000003 0e02da2f 00001430  ..y.B....../...0
 055b0 00000290 20a74e00 00617572 6c00030e  .... .N..aurl...
 055c0 02eb1000 002e1300 005c5d45 0000030e  .........\]E....
 055d0 02cf1c00 00561300 00785f5f 6300030f  .....V...x__c...
 055e0 02235800 00050376 03000078 5f5f6300  .#X....v...x__c.
 055f0 03110228 58000005 036b0300 00785f5f  ...(X....k...x__
 05600 63000313 022d5800 00050367 03000000  c....-X....g....
 05610 79591100 0003c802 14300000 2e300000  yY.......0...0..
 05620 029020f5 4e000078 5f5f6300 03c9027f  .. .N..x__c.....
 05630 56000005 03ed0500 00785f5f 630003cc  V........x__c...
 05640 02945600 000503c8 05000078 5f5f6300  ..V........x__c.
 05650 03cd0299 56000005 03c00500 00006c01  ....V.........l.
 05660 60370000 03d002a9 2400002e 30000050  `7......$...0..P
 05670 30000002 9020224f 00007045 2b000046  0.... "O..pE+..F
 05680 3000004e 30000003 d5020079 a2290000  0..N0......y.)..
 05690 031d0350 30000084 32000002 9020be50  ...P0...2.... .P
 056a0 00007045 2b00007c 30000090 30000003  ..pE+..|0...0...
 056b0 1f036b90 30000062 320000af 4f000067  ..k.0..b2...O..g
 056c0 69000320 03420000 007e1300 00579030  i.. .B...~...W.0
 056d0 00005032 0000621a 44000003 2b030313  ..P2..b.D...+...
 056e0 00009613 00006284 35000003 2b030313  ......b.5...+...
 056f0 0000ca13 000062bd 24000003 2b030313  ......b.$...+...
 05700 0000dd13 00007045 2b000048 32000050  ......pE+..H2..P
 05710 32000003 67030000 785f5f63 00031e03  2...g...x__c....
 05720 ae560000 0503af05 0000785f 5f630003  .V........x__c..
 05730 2903c356 00000503 ac050000 785f5f63  )..V........x__c
 05740 00033c03 c8560000 0503a905 0000785f  ..<..V........x_
 05750 5f630003 3e03cd56 00000503 9f050000  _c..>..V........
 05760 785f5f63 00034103 e2560000 05039605  x__c..A..V......
 05770 0000785f 5f630003 4303e756 00000503  ..x__c..C..V....
 05780 92050000 785f5f63 00034a03 fc560000  ....x__c..J..V..
 05790 05034c05 0000785f 5f630003 4d031157  ..L...x__c..M..W
 057a0 00000503 32050000 785f5f63 00035003  ....2...x__c..P.
 057b0 26570000 05031a05 0000785f 5f630003  &W........x__c..
 057c0 53033b57 00000503 f4040000 785f5f63  S.;W........x__c
 057d0 00035603 50570000 0503e104 0000785f  ..V.PW........x_
 057e0 5f630003 59035557 00000503 c1040000  _c..Y.UW........
 057f0 785f5f63 00035c03 5a570000 0503b404  x__c..\.ZW......
 05800 0000785f 5f630003 5f036f57 00000503  ..x__c.._.oW....
 05810 ad040000 785f5f63 00036303 84570000  ....x__c..c..W..
 05820 05037104 00000079 bc070000 03f00284  ..q....y........
 05830 320000f4 32000002 90205451 0000785f  2...2.... TQ..x_
 05840 5f630003 f102b757 00000503 2c040000  _c.....W....,...
 05850 785f5f63 0003f402 bc570000 05032804  x__c.....W....(.
 05860 0000785f 5f630003 f702c157 00000503  ..x__c.....W....
 05870 22040000 785f5f63 0003fa02 c6570000  "...x__c.....W..
 05880 05031504 0000785f 5f630003 fc02cb57  ......x__c.....W
 05890 00000503 09040000 785f5f63 0003fe02  ........x__c....
 058a0 e0570000 0503f703 0000785f 5f630003  .W........x__c..
 058b0 0003e557 00000503 f0030000 0079aa06  ...W.........y..
 058c0 00000303 03f43200 001e3400 00029020  ......2...4.... 
 058d0 34520000 47f42600 00030403 ac1b0000  4R..G.&.........
 058e0 626a1b00 00030403 ac1b0000 f0130000  bj..............
 058f0 47b63200 00030503 42000000 63ed2b00  G.2.....B...c.+.
 05900 00083300 005a3300 00030603 b7510000  ..3..Z3......Q..
 05910 3f0d2c00 003f022c 00003ff7 2b000000  ?.,..?.,..?.+...
 05920 70452b00 00003400 00083400 00031a03  pE+...4...4.....
 05930 785f5f63 00030903 89570000 05036604  x__c.....W....f.
 05940 0000785f 5f630003 0b038e57 00000503  ..x__c.....W....
 05950 5e040000 785f5f63 00030d03 93570000  ^...x__c.....W..
 05960 05035504 0000785f 5f630003 10039857  ..U...x__c.....W
 05970 00000503 4d040000 785f5f63 00031403  ....M...x__c....
 05980 9d570000 05034404 0000785f 5f630003  .W....D...x__c..
 05990 1803b257 00000503 38040000 0079de2f  ...W....8....y./
 059a0 0000036c 031e3400 00da3600 00029020  ...l..4...6.... 
 059b0 6c530000 5c620700 00036c03 03130000  lS..\b....l.....
 059c0 50140000 5cc41d00 00036c03 03130000  P...\.....l.....
 059d0 6f140000 5c561d00 00036c03 03130000  o...\V....l.....
 059e0 8e140000 6ac13f00 00036d03 e21e0000  ....j.?...m.....
 059f0 028c016a 05080000 036e0303 13000002  ...j.....n......
 05a00 8c2a5090 01000059 53000067 69000370  .*P....YS..gi..p
 05a10 03420000 00ad1400 0063bf2d 00007635  .B.......c.-..v5
 05a20 00009c35 00000370 03d45200 00595a26  ...5...p..R..YZ&
 05a30 00007635 00009c35 0000013e 00656a2d  ..v5...5...>.ej-
 05a40 0000a801 00000372 033f742d 00006f7f  .......r.?t-..o.
 05a50 2d000002 8c067787 270000c0 01000001  -.....w.'.......
 05a60 433f9c27 00003f91 27000066 a7270000  C?.'..?.'..f.'..
 05a70 c5140000 66b22700 00ed1400 00762b27  ....f.'......v+'
 05a80 0000d801 0000076e 47530000 3f4b2700  .......nGS..?K'.
 05a90 003f4027 00003f35 27000043 56270000  .?@'..?5'..CV'..
 05aa0 57fe3400 000a3500 00436027 00000000  W.4...5..C`'....
 05ab0 595a2600 00a03400 00be3400 00075d00  YZ&...4...4...].
 05ac0 0000785f 5f630003 94036a56 00000503  ..x__c....jV....
 05ad0 0d060000 0079852d 000003da 02da3600  .....y.-......6.
 05ae0 00883700 00029020 fe530000 705a2600  ..7.... .S..pZ&.
 05af0 003a3700 005c3700 0003e702 70452b00  .:7..\7.....pE+.
 05b00 007e3700 00863700 0003ed02 785f5f63  .~7...7.....x__c
 05b10 0003db02 fa570000 0503da03 0000785f  .....W........x_
 05b20 5f630003 dd02ff57 00000503 c8030000  _c.....W........
 05b30 785f5f63 0003df02 04580000 0503be03  x__c.....X......
 05b40 0000785f 5f630003 e6020958 00000503  ..x__c.....X....
 05b50 b3030000 785f5f63 0003eb02 0e580000  ....x__c.....X..
 05b60 0503a803 00000079 7f3d0000 03220288  .......y.=..."..
 05b70 370000e6 38000002 9020a054 00005cd8  7...8.... .T..\.
 05b80 1c000003 2202a054 00000515 00005ce1  ...."..T......\.
 05b90 14000003 2202a554 00002d15 00007030  ...."..T..-...p0
 05ba0 2e00002a 38000046 38000003 3502785f  ...*8..F8...5.x_
 05bb0 5f630003 2e023258 00000503 56030000  _c....2X....V...
 05bc0 785f5f63 00032f02 37580000 05034f03  x__c../.7X....O.
 05bd0 0000785f 5f630003 30023c58 00000503  ..x__c..0.<X....
 05be0 45030000 785f5f63 00033102 41580000  E...x__c..1.AX..
 05bf0 05033703 0000785f 5f630003 32024658  ..7...x__c..2.FX
 05c00 00000503 2a030000 0021f610 000021f6  ....*....!....!.
 05c10 1000006c 011b1500 00031901 52320000  ...l........R2..
 05c20 e6380000 343a0000 02902055 55000062  .8..4:.... UU..b
 05c30 5f090000 03200142 00000045 1500006a  _.... .B...E...j
 05c40 d81c0000 0321010f 07000002 8c016ae1  .....!........j.
 05c50 14000003 25010f07 0000028c 0870392e  ....%........p9.
 05c60 00009c39 0000a039 00000330 0163552e  ...9...9...0.cU.
 05c70 0000b639 0000d639 00000336 011e5500  ...9...9...6..U.
 05c80 003f5f2e 00000078 5f5f6300 0327016a  .?_....x__c..'.j
 05c90 58000005 03b20200 00785f5f 63000329  X........x__c..)
 05ca0 016f5800 000503ab 02000078 5f5f6300  .oX........x__c.
 05cb0 033f0184 58000005 03970200 000018f9  .?..X...........
 05cc0 06000065 55000019 d8060000 09002155  ...eU.........!U
 05cd0 55000018 f9060000 7a550000 19d80600  U.......zU......
 05ce0 00030021 6a550000 18f90600 008f5500  ...!jU........U.
 05cf0 0019d806 00000d00 217f5500 0018f906  ........!.U.....
 05d00 0000a455 000019d8 06000016 00219455  ...U.........!.U
 05d10 000018f9 060000b9 55000019 d8060000  ........U.......
 05d20 1a0021a9 55000021 a9550000 18f90600  ..!.U..!.U......
 05d30 00d35500 0019d806 00000500 21c35500  ..U.........!.U.
 05d40 0018f906 0000e855 000019d8 0600000a  .......U........
 05d50 0021d855 000018f9 060000fd 55000019  .!.U........U...
 05d60 d8060000 070021ed 55000018 f9060000  ......!.U.......
 05d70 12560000 19d80600 001c0021 02560000  .V.........!.V..
 05d80 18f90600 00275600 0019d806 00000400  .....'V.........
 05d90 21175600 0018f906 00003c56 000019d8  !.V.......<V....
 05da0 0600000c 00212c56 000021ed 55000018  .....!,V..!.U...
 05db0 f9060000 56560000 19d80600 002d0021  ....VV.......-.!
 05dc0 46560000 217f5500 00217f55 000021ed  FV..!.U..!.U..!.
 05dd0 55000021 55550000 18f90600 007f5600  U..!UU........V.
 05de0 0019d806 00001f00 216f5600 0018f906  ........!oV.....
 05df0 00009456 000019d8 06000024 00218456  ...V.......$.!.V
 05e00 000021ed 55000018 f9060000 ae560000  ..!.U........V..
 05e10 19d80600 00100021 9e560000 18f90600  .......!.V......
 05e20 00c35600 0019d806 00000200 21b35600  ..V.........!.V.
 05e30 0021b356 00002155 55000018 f9060000  .!.V..!UU.......
 05e40 e2560000 19d80600 00080021 d2560000  .V.........!.V..
 05e50 216a5500 0018f906 0000fc56 000019d8  !jU........V....
 05e60 06000045 0021ec56 000018f9 06000011  ...E.!.V........
 05e70 57000019 d8060000 19002101 57000018  W.........!.W...
 05e80 f9060000 26570000 19d80600 00170021  ....&W.........!
 05e90 16570000 18f90600 003b5700 0019d806  .W.......;W.....
 05ea0 00002500 212b5700 0018f906 00005057  ..%.!+W.......PW
 05eb0 000019d8 06000012 00214057 0000216f  .........!@W..!o
 05ec0 56000021 2c560000 18f90600 006f5700  V..!,V.......oW.
 05ed0 0019d806 00000600 215f5700 0018f906  ........!_W.....
 05ee0 00008457 000019d8 0600003b 00217457  ...W.......;.!tW
 05ef0 000021d8 55000021 ed550000 21d25600  ..!.U..!.U..!.V.
 05f00 0021ed55 000021d2 56000018 f9060000  .!.U..!.V.......
 05f10 b2570000 19d80600 000b0021 a2570000  .W.........!.W..
